Zinssätze für Kundengeschäfte der Banken / Taux d'intérêt des opérations avec la clientèle des banques / Interest rates on bank customer loans and deposits,,,
"4.1 Zinssätze für Hypothekarkredite
4.1 Taux d'intérêt des prêts hypothécaires
4.1 Interest rates on mortgage loans",,,
In Prozent / En pour-cent / In percent,,,
"Monatsanfang
Début de mois
Beginning of month","Variable 1. Hypotheken 
Prêts hypothécaires en 1er rang et à taux variable
Variable first mortgages",,
,"Kantonalbanken¹
Banques cantonales¹
Cantonal banks¹",,
,"Alte²
Anciennes hypothèques²
Existing²","Neue
Nouvelles hypothèques
New",
,,"Wohnbau²
Construction de logements²
Residential construction²","Landwirtschaft
Agriculture
"
,4,5A,5B
1937 01,4.15,-,-
1937 02,1.12,-,-
1937 03,4.12,-,-
1937 04,4.06,-,-
1937 05,4.06,-,-
1937 06,4.06,-,-
1937 07,4.02,-,-
1937 08,4,-,-
1937 09,4,-,-
1937 10,4,-,-
1937 11,4,-,-
1937 12,4,-,-
1938 01,3.98,-,-
1938 02,3.87,-,-
1938 03,3.85,-,-
1938 04,3.79,-,-
1938 05,3.79,-,-
1938 06,3.75,-,-
1938 07,3.73,-,-
1938 08,3.73,-,-
1938 09,3.73,-,-
1938 10,3.73,-,-
1938 11,3.73,-,-
1938 12,3.73,-,-
1939 01,3.73,-,-
1939 02,3.73,-,-
1939 03,3.73,-,-
1939 04,3.73,-,-
1939 05,3.73,-,-
1939 06,3.73,-,-
1939 07,3.73,-,-
1939 08,3.73,-,-
1939 09,3.73,-,-
1939 10,3.73,-,-
1939 11,3.75,-,-
1939 12,3.78,-,-
1940 01,3.78,-,-
1940 02,3.78,-,-
1940 03,3.81,-,-
1940 04,3.83,-,-
1940 05,3.86,-,-
1940 06,3.91,-,-
1940 07,3.95,-,-
1940 08,3.95,-,-
1940 09,3.95,-,-
1940 10,3.95,-,-
1940 11,3.95,-,-
1940 12,3.95,-,-
1941 01,3.92,-,-
1941 02,3.92,-,-
1941 03,3.92,-,-
1941 04,3.91,-,-
1941 05,3.91,-,-
1941 06,3.91,-,-
1941 07,3.9,-,-
1941 08,3.88,-,-
1941 09,3.88,-,-
1941 10,3.87,-,-
1941 11,3.87,-,-
1941 12,3.87,-,-
1942 01,3.8,-,-
1942 02,3.8,-,-
1942 03,3.78,-,-
1942 04,3.77,-,-
1942 05,3.77,-,-
1942 06,3.77,-,-
1942 07,3.77,-,-
1942 08,3.76,-,-
1942 09,3.76,-,-
1942 10,3.76,-,-
1942 11,3.76,-,-
1942 12,3.76,-,-
1943 01,3.76,-,-
1943 02,3.76,-,-
1943 03,3.76,-,-
1943 04,3.76,-,-
1943 05,3.76,-,-
1943 06,3.76,-,-
1943 07,3.76,-,-
1943 08,3.76,-,-
1943 09,3.76,-,-
1943 10,3.76,-,-
1943 11,3.76,-,-
1943 12,3.76,-,-
1944 01,3.76,-,-
1944 02,3.76,-,-
1944 03,3.76,-,-
1944 04,3.76,-,-
1944 05,3.76,-,-
1944 06,3.76,-,-
1944 07,3.76,-,-
1944 08,3.76,-,-
1944 09,3.76,-,-
1944 10,3.76,-,-
1944 11,3.76,-,-
1944 12,3.76,-,-
1945 01,3.76,-,-
1945 02,3.76,-,-
1945 03,3.74,-,-
1945 04,3.72,-,-
1945 05,3.72,-,-
1945 06,3.72,-,-
1945 07,3.72,-,-
1945 08,3.72,-,-
1945 09,3.72,-,-
1945 10,3.72,-,-
1945 11,3.72,-,-
1945 12,3.72,-,-
1946 01,3.72,-,-
1946 02,3.72,-,-
1946 03,3.72,-,-
1946 04,3.72,-,-
1946 05,3.72,-,-
1946 06,3.71,-,-
1946 07,3.61,-,-
1946 08,3.59,-,-
1946 09,3.57,-,-
1946 10,3.57,-,-
1946 11,3.57,-,-
1946 12,3.57,-,-
1947 01,3.55,-,-
1947 02,3.55,-,-
1947 03,3.55,-,-
1947 04,3.55,-,-
1947 05,3.55,-,-
1947 06,3.55,-,-
1947 07,3.55,-,-
1947 08,3.55,-,-
1947 09,3.55,-,-
1947 10,3.55,-,-
1947 11,3.55,-,-
1947 12,3.55,-,-
1948 01,3.55,-,-
1948 02,3.55,-,-
1948 03,3.57,-,-
1948 04,3.63,-,-
1948 05,3.64,-,-
1948 06,3.64,-,-
1948 07,3.68,-,-
1948 08,3.68,-,-
1948 09,3.68,-,-
1948 10,3.68,-,-
1948 11,3.68,-,-
1948 12,3.68,-,-
1949 01,3.67,-,-
1949 02,3.67,-,-
1949 03,3.67,-,-
1949 04,3.67,-,-
1949 05,3.65,-,-
1949 06,3.63,-,-
1949 07,3.62,-,-
1949 08,3.62,-,-
1949 09,3.6,-,-
1949 10,3.58,-,-
1949 11,3.58,-,-
1949 12,3.56,-,-
1950 01,3.56,-,-
1950 02,3.56,-,-
1950 03,3.56,-,-
1950 04,3.54,-,-
1950 05,3.54,-,-
1950 06,3.54,-,-
1950 07,3.54,-,-
1950 08,3.54,-,-
1950 09,3.54,-,-
1950 10,3.54,-,-
1950 11,3.54,-,-
1950 12,3.54,-,-
1951 01,3.54,-,-
1951 02,3.54,-,-
1951 03,3.54,-,-
1951 04,3.54,-,-
1951 05,3.54,-,-
1951 06,3.54,-,-
1951 07,3.54,-,-
1951 08,3.54,-,-
1951 09,3.54,-,-
1951 10,3.54,-,-
1951 11,3.54,-,-
1951 12,3.54,-,-
1952 01,3.54,-,-
1952 02,3.54,-,-
1952 03,3.54,-,-
1952 04,3.54,-,-
1952 05,3.54,-,-
1952 06,3.54,-,-
1952 07,3.54,-,-
1952 08,3.54,-,-
1952 09,3.54,-,-
1952 10,3.54,-,-
1952 11,3.54,-,-
1952 12,3.54,-,-
1953 01,3.54,-,-
1953 02,3.54,-,-
1953 03,3.54,-,-
1953 04,3.54,-,-
1953 05,3.54,-,-
1953 06,3.54,-,-
1953 07,3.54,-,-
1953 08,3.54,-,-
1953 09,3.54,-,-
1953 10,3.54,-,-
1953 11,3.54,-,-
1953 12,3.54,-,-
1954 01,3.54,-,-
1954 02,3.54,-,-
1954 03,3.54,-,-
1954 04,3.54,-,-
1954 05,3.54,-,-
1954 06,3.54,-,-
1954 07,3.54,-,-
1954 08,3.54,-,-
1954 09,3.54,-,-
1954 10,3.54,-,-
1954 11,3.54,-,-
1954 12,3.54,-,-
1955 01,3.54,-,-
1955 02,3.54,-,-
1955 03,3.54,-,-
1955 04,3.54,-,-
1955 05,3.54,-,-
1955 06,3.54,-,-
1955 07,3.54,-,-
1955 08,3.54,-,-
1955 09,3.54,-,-
1955 10,3.54,-,-
1955 11,3.54,-,-
1955 12,3.54,-,-
1956 01,3.54,-,-
1956 02,3.54,-,-
1956 03,3.54,-,-
1956 04,3.54,-,-
1956 05,3.54,-,-
1956 06,3.54,-,-
1956 07,3.54,-,-
1956 08,3.54,-,-
1956 09,3.54,-,-
1956 10,3.54,-,-
1956 11,3.54,-,-
1956 12,3.54,-,-
1957 01,3.54,3.54,3.54
1957 02,3.54,3.55,3.54
1957 03,3.54,3.55,3.54
1957 04,3.54,3.59,3.54
1957 05,3.54,3.7,3.57
1957 06,3.54,3.73,3.59
1957 07,3.56,3.78,3.61
1957 08,3.57,3.81,3.63
1957 09,3.59,3.83,3.63
1957 10,3.59,3.83,3.65
1957 11,3.59,3.85,3.68
1957 12,3.59,3.85,3.68
1958 01,3.67,4.02,3.86
1958 02,3.7,4.03,3.88
1958 03,3.7,4.03,3.88
1958 04,3.76,4.1,3.96
1958 05,3.78,4.13,3.98
1958 06,3.8,4.13,4
1958 07,3.84,4.11,3.99
1958 08,3.84,4.1,3.98
1958 09,3.84,4.09,3.98
1958 10,3.84,4.09,3.98
1958 11,3.84,4.09,3.98
1958 12,3.84,4.09,3.98
1959 01,3.83,4.05,3.95
1959 02,3.83,4.03,3.93
1959 03,3.83,4.03,3.93
1959 04,3.8,3.95,3.88
1959 05,3.78,3.82,3.8
1959 06,3.78,3.82,3.8
1959 07,3.74,3.78,3.76
1959 08,3.74,3.78,3.76
1959 09,3.74,3.78,3.76
1959 10,3.74,3.76,3.74
1959 11,3.74,3.76,3.74
1959 12,3.74,3.76,3.74
1960 01,3.74,3.76,3.74
1960 02,3.74,3.76,3.74
1960 03,3.74,3.76,3.74
1960 04,3.74,3.76,3.74
1960 05,3.74,3.76,3.74
1960 06,3.74,3.76,3.74
1960 07,3.74,3.76,3.74
1960 08,3.74,3.76,3.74
1960 09,3.74,3.76,3.74
1960 10,3.74,3.76,3.74
1960 11,3.74,3.76,3.74
1960 12,3.74,3.76,3.74
1961 01,3.74,3.76,3.74
1961 02,3.74,3.76,3.74
1961 03,3.74,3.76,3.74
1961 04,3.74,3.76,3.74
1961 05,3.74,3.76,3.74
1961 06,3.74,3.76,3.74
1961 07,3.74,3.76,3.74
1961 08,3.74,3.76,3.74
1961 09,3.74,3.76,3.74
1961 10,3.74,3.76,3.74
1961 11,3.74,3.76,3.74
1961 12,3.74,3.76,3.74
1962 01,3.74,3.76,3.74
1962 02,3.74,3.76,3.74
1962 03,3.74,3.76,3.74
1962 04,3.74,3.76,3.74
1962 05,3.74,3.76,3.74
1962 06,3.74,3.76,3.74
1962 07,3.74,3.76,3.74
1962 08,3.74,3.76,3.74
1962 09,3.74,3.76,3.74
1962 10,3.74,3.76,3.74
1962 11,3.74,3.76,3.74
1962 12,3.74,3.76,3.74
1963 01,3.74,3.76,3.74
1963 02,3.74,3.76,3.74
1963 03,3.74,3.76,3.74
1963 04,3.74,3.76,3.74
1963 05,3.74,3.76,3.74
1963 06,3.74,3.76,3.74
1963 07,3.74,3.76,3.74
1963 08,3.74,3.76,3.74
1963 09,3.74,3.76,3.74
1963 10,3.74,3.76,3.74
1963 11,3.74,3.76,3.74
1963 12,3.74,3.78,3.76
1964 01,3.74,4,3.97
1964 02,3.74,4,3.97
1964 03,3.74,4,3.97
1964 04,3.76,4,3.97
1964 05,3.82,4,3.97
1964 06,3.82,4.01,3.97
1964 07,3.93,4.07,4.02
1964 08,3.93,4.09,4.02
1964 09,3.93,4.09,4.04
1964 10,3.93,4.14,4.07
1964 11,3.95,4.18,4.1
1964 12,3.95,4.22,4.15
1965 01,4.04,4.25,4.19
1965 02,4.04,4.25,4.19
1965 03,4.06,4.25,4.19
1965 04,4.06,4.25,4.19
1965 05,4.06,4.29,4.2
1965 06,4.06,4.29,4.2
1965 07,4.08,4.3,4.22
1965 08,4.09,4.34,4.26
1965 09,4.09,4.34,4.26
1965 10,4.1,4.4,4.31
1965 11,4.13,4.4,4.31
1965 12,4.13,4.42,4.33
1966 01,4.2,4.44,4.35
1966 02,4.2,4.44,4.38
1966 03,4.2,4.44,4.38
1966 04,4.24,4.44,4.38
1966 05,4.24,4.44,4.38
1966 06,4.24,4.44,4.38
1966 07,4.24,4.44,4.38
1966 08,4.24,4.46,4.4
1966 09,4.24,4.49,4.44
1966 10,4.26,4.57,4.51
1966 11,4.26,4.59,4.54
1966 12,4.28,4.59,4.54
1967 01,4.41,4.7,4.65
1967 02,4.41,4.7,4.65
1967 03,4.41,4.7,4.65
1967 04,4.46,4.7,4.65
1967 05,4.48,4.73,4.67
1967 06,4.49,4.73,4.67
1967 07,4.49,4.73,4.67
1967 08,4.49,4.74,4.67
1967 09,4.49,4.74,4.67
1967 10,4.49,4.78,4.71
1967 11,4.51,4.78,4.71
1967 12,4.51,4.78,4.71
1968 01,4.54,4.84,4.77
1968 02,4.55,4.86,4.79
1968 03,4.55,4.86,4.79
1968 04,4.55,4.86,4.79
1968 05,4.58,4.88,4.82
1968 06,4.58,4.88,4.82
1968 07,4.6,4.88,4.82
1968 08,4.6,4.88,4.82
1968 09,4.6,4.88,4.82
1968 10,4.6,4.88,4.82
1968 11,4.6,4.88,4.82
1968 12,4.6,4.9,4.84
1969 01,4.71,4.96,4.88
1969 02,4.76,4.96,4.88
1969 03,4.76,4.96,4.88
1969 04,4.76,4.96,4.88
1969 05,4.76,4.96,4.91
1969 06,4.76,4.96,4.91
1969 07,4.76,4.96,4.91
1969 08,4.76,4.96,4.91
1969 09,4.76,4.96,4.91
1969 10,4.76,5,4.95
1969 11,4.76,5.02,4.97
1969 12,4.76,5.02,4.97
1970 01,4.78,5.08,5.04
1970 02,4.8,5.08,5.04
1970 03,4.8,5.08,5.04
1970 04,4.88,5.18,5.13
1970 05,4.91,5.21,5.15
1970 06,4.94,5.24,5.19
1970 07,4.98,5.26,5.21
1970 08,5,5.27,5.22
1970 09,5,5.33,5.28
1970 10,5.03,5.43,5.39
1970 11,5.05,5.43,5.39
1970 12,5.05,5.43,5.39
1971 01,5.16,5.51,5.47
1971 02,5.16,5.51,5.47
1971 03,5.18,5.53,4.49
1971 04,5.21,5.55,5.51
1971 05,5.23,5.56,5.52
1971 06,5.25,5.56,5.52
1971 07,5.29,5.56,5.52
1971 08,5.29,5.56,5.52
1971 09,5.29,5.56,5.52
1971 10,5.29,5.56,5.52
1971 11,5.31,5.56,5.52
1971 12,5.31,5.54,5.5
1972 01,5.31,5.51,5.47
1972 02,5.31,5.51,5.47
1972 03,5.31,5.51,5.47
1972 04,5.35,5.48,5.44
1972 05,5.35,5.48,5.44
1972 06,5.35,5.48,5.44
1972 07,5.35,5.48,5.44
1972 08,5.35,5.48,5.44
1972 09,5.35,5.48,5.44
1972 10,5.35,5.48,5.44
1972 11,5.35,5.48,5.44
1972 12,5.35,5.5,5.46
1973 01,5.35,5.5,5.46
1973 02,5.35,5.5,5.46
1973 03,5.35,5.5,5.46
1973 04,5.35,5.5,5.46
1973 05,5.35,5.5,5.46
1973 06,5.38,5.5,5.46
1973 07,5.38,5.5,5.46
1973 08,5.38,5.5,5.46
1973 09,5.38,5.5,5.46
1973 10,5.38,5.53,5.49
1973 11,5.38,5.53,5.49
1973 12,5.38,5.55,5.51
1974 01,5.38,5.61,5.57
1974 02,5.38,5.63,5.57
1974 03,5.38,5.69,5.64
1974 04,5.41,5.8,5.76
1974 05,5.5,5.82,5.78
1974 06,5.52,5.95,5.91
1974 07,5.52,6.13,6.08
1974 08,5.52,6.13,6.08
1974 09,5.53,6.19,6.15
1974 10,5.94,6.47,6.44
1974 11,5.96,6.49,6.46
1974 12,5.96,6.49,6.46
1975 01,5.99,6.76,6.73
1975 02,5.99,6.8,6.77
1975 03,5.99,6.82,6.79
1975 04,5.99,6.84,6.81
1975 05,5.99,6.84,6.81
1975 06,5.99,6.84,6.81
1975 07,6,6.84,6.81
1975 08,6,6.86,6.82
1975 09,6,6.86,6.82
1975 10,6,6.6,6.58
1975 11,6,6.6,6.58
1975 12,6,6.6,6.58
1976 01,6,6.33,6.32
1976 02,6,6.31,6.3
1976 03,6,6.29,6.28
1976 04,5.96,6.08,6.05
1976 05,5.96,6.02,5.99
1976 06,5.94,5.96,5.95
1976 07,5.8,5.82,-
1976 08,5.79,5.81,-
1976 09,5.79,5.81,-
1976 10,5.79,5.77,-
1976 11,5.77,5.69,-
1976 12,5.77,5.67,-
1977 01,5.54,5.54,-
1977 02,5.54,5.54,-
1977 03,5.54,5.25,-
1977 04,5.44,5.17,-
1977 05,5.44,5.17,-
1977 06,5.44,5.17,-
1977 07,5.06,5.06,-
1977 08,5.06,5.06,-
1977 09,5.06,5.06,-
1977 10,5.04,5.04,-
1977 11,5.04,5.04,-
1977 12,5.04,5.04,-
1978 01,5.02,5,-
1978 02,4.99,4.91,-
1978 03,4.99,4.7,-
1978 04,4.98,4.6,-
1978 05,4.98,4.6,-
1978 06,4.98,4.6,-
1978 07,4.54,4.54,-
1978 08,4.54,4.52,-
1978 09,4.54,4.52,-
1978 10,4.5,4.38,-
1978 11,4.5,4.31,-
1978 12,4.5,4.31,-
1979 01,4.25,4.23,-
1979 02,4.25,4.23,-
1979 03,4.25,4.13,-
1979 04,4.25,4.04,-
1979 05,4.25,4.04,-
1979 06,4.25,4.04,-
1979 07,4.02,4.02,-
1979 08,4.02,4.02,-
1979 09,4.02,4.02,-
1979 10,4.02,4.02,-
1979 11,4.02,4.02,-
1979 12,4.02,4.02,-
1980 01,4,4,-
1980 02,4.03,4.14,-
1980 03,4.03,4.14,-
1980 04,4.14,4.28,-
1980 05,4.42,4.45,-
1980 06,4.42,4.45,-
1980 07,4.48,4.48,-
1980 08,4.48,4.48,-
1980 09,4.48,4.48,-
1980 10,4.49,4.65,-
1980 11,4.49,4.66,-
1980 12,4.49,4.7,-
1981 01,4.49,4.73,-
1981 02,4.49,4.73,-
1981 03,4.97,4.97,-
1981 04,4.97,5.15,-
1981 05,4.99,5.39,-
1981 06,4.99,5.44,-
1981 07,5.04,5.66,-
1981 08,5.11,5.78,-
1981 09,5.43,5.84,-
1981 10,5.57,6.19,-
1981 11,5.62,6.39,-
1981 12,5.65,6.45,-
1982 01,5.69,6.52,-
1982 02,5.69,6.52,-
1982 03,5.87,6.52,-
1982 04,5.98,6.48,-
1982 05,5.98,6.43,-
1982 06,6,6.31,-
1982 07,5.98,5.99,-
1982 08,5.98,5.99,-
1982 09,5.98,6,-
1982 10,5.98,6,-
1982 11,5.98,6,-
1982 12,5.98,5.92,-
1983 01,5.98,5.64,-
1983 02,5.95,5.59,-
1983 03,5.95,5.59,-
1983 04,5.51,5.49,-
1983 05,5.51,5.49,-
1983 06,5.51,5.49,-
1983 07,5.51,5.49,-
1983 08,5.51,5.49,-
1983 09,5.49,5.49,-
1983 10,5.49,5.49,-
1983 11,5.49,5.49,-
1983 12,5.49,5.49,-
1984 01,5.49,5.49,-
1984 02,5.49,5.49,-
1984 03,5.49,5.49,-
1984 04,5.49,5.49,-
1984 05,5.49,5.49,-
1984 06,5.49,5.49,-
1984 07,5.49,5.49,-
1984 08,5.49,5.49,-
1984 09,5.49,5.49,-
1984 10,5.49,5.49,-
1984 11,5.49,5.49,-
1984 12,5.49,5.49,-
1985 01,5.49,5.49,-
1985 02,5.49,5.49,-
1985 03,5.49,5.49,-
1985 04,5.49,5.49,-
1985 05,5.49,5.49,-
1985 06,5.49,5.49,-
1985 07,5.49,5.49,-
1985 08,5.49,5.49,-
1985 09,5.49,5.49,-
1985 10,5.49,5.49,-
1985 11,5.49,5.49,-
1985 12,5.49,5.49,-
1986 01,5.49,5.49,-
1986 02,5.49,5.49,-
1986 03,5.49,5.49,-
1986 04,5.49,5.49,-
1986 05,5.48,5.47,-
1986 06,5.48,5.47,-
1986 07,5.48,5.47,-
1986 08,5.48,5.47,-
1986 09,5.48,5.47,-
1986 10,5.48,5.47,-
1986 11,5.48,5.47,-
1986 12,5.48,5.27,-
1987 01,5.32,5.25,-
1987 02,5.32,5.25,-
1987 03,5.29,5.24,-
1987 04,5.25,5.24,-
1987 05,5.25,5.23,-
1987 06,5.25,5.23,-
1987 07,5.25,5.23,-
1987 08,5.25,5.23,-
1987 09,5.24,5.23,-
1987 10,5.23,5.23,-
1987 11,5.23,5.23,-
1987 12,5.23,5.23,-
1988 01,5.23,5.23,-
1988 02,5.23,5.23,-
1988 03,5.23,5.23,-
1988 04,5.23,5.23,-
1988 05,5.09,5.02,-
1988 06,5.07,5,-
1988 07,5.04,4.99,-
1988 08,5,4.99,-
1988 09,5,4.99,-
1988 10,5,4.99,-
1988 11,5,4.99,-
1988 12,5,4.99,-
1989 01,5,4.99,-
1989 02,5,5.03,-
1989 03,5.07,5.42,-
1989 04,5.11,5.45,-
1989 05,5.21,5.44,-
1989 06,5.44,5.83,-
1989 07,5.53,6.23,-
1989 08,5.51,6.24,-
1989 09,5.61,6.3,-
1989 10,5.89,6.36,-
1989 11,5.91,6.41,-
1989 12,5.92,6.49,-
1990 01,5.92,6.65,-
1990 02,6,7.03,-
1990 03,6.01,7.23,-
1990 04,6.13,7.28,-
1990 05,6.18,7.28,-
1990 06,6.28,7.38,-
1990 07,6.39,7.46,-
1990 08,6.41,7.5,-
1990 09,6.41,7.68,-
1990 10,6.45,7.81,-
1990 11,6.48,7.85,-
1990 12,6.48,7.92,-
1991 01,6.63,7.97,-
1991 02,6.71,7.99,-
1991 03,6.76,7.88,-
1991 04,6.82,7.82,-
1991 05,6.83,7.8,-
1991 06,6.83,7.79,-
1991 07,6.87,7.79,-
1991 08,6.87,7.79,-
1991 09,6.87,7.76,-
1991 10,6.87,7.76,-
1991 11,6.87,7.76,-
1991 12,6.87,7.8,-
1992 01,6.88,7.83,-
1992 02,6.88,7.83,-
1992 03,6.88,7.82,-
1992 04,6.87,7.8,-
1992 05,6.87,7.81,-
1992 06,6.88,7.81,-
1992 07,6.89,7.83,-
1992 08,6.92,7.87,-
1992 09,6.94,7.89,-
1992 10,6.95,7.89,-
1992 11,6.95,7.68,-
1992 12,6.95,7.55,-
1993 01,6.95,7.5,-
1993 02,6.95,7.05,-
1993 03,6.95,7.02,-
1993 04,6.95,6.73,-
1993 05,6.9,6.54,-
1993 06,6.88,6.46,-
1993 07,6.72,6.15,-
1993 08,6.52,6.01,-
1993 09,6.51,6.01,-
1993 10,6.11,5.97,-
1993 11,6.02,5.81,-
1993 12,5.99,5.58,-
1994 01,5.91,5.54,-
1994 02,5.87,5.5,-
1994 03,5.83,5.5,-
1994 04,5.57,5.5,-
1994 05,5.5,5.5,-
1994 06,5.5,5.5,-
1994 07,5.5,5.52,-
1994 08,5.5,5.5,-
1994 09,5.5,5.5,-
1994 10,5.5,5.5,-
1994 11,5.5,5.5,-
1994 12,5.5,5.5,-
1995 01,5.5,5.52,-
1995 02,5.5,5.52,-
1995 03,5.54,5.58,-
1995 04,5.56,5.6,-
1995 05,5.56,5.58,-
1995 06,5.56,5.58,-
1995 07,5.56,5.56,-
1995 08,5.56,5.52,-
1995 09,5.53,5.53,-
1995 10,5.49,5.33,-
1995 11,5.48,5.29,-
1995 12,5.44,5.1,-
1996 01,5.31,5.03,-
1996 02,5.26,5.01,-
1996 03,5.23,5.02,-
1996 04,5.1,5,-
1996 05,5.02,5,-
1996 06,5,5,-
1996 07,5,5,-
1996 08,5,5,-
1996 09,5,5,-
1996 10,5,5,-
1996 11,5,4.82,-
1996 12,5,4.8,-
1997 01,4.84,4.79,-
1997 02,4.82,4.78,-
1997 03,4.79,4.57,-
1997 04,4.78,4.55,-
1997 05,4.74,4.54,-
1997 06,4.67,4.53,-
1997 07,4.55,4.32,-
1997 08,4.54,4.31,-
1997 09,4.52,4.3,-
1997 10,4.33,4.3,-
1997 11,4.3,4.3,-
1997 12,4.3,4.3,-
1998 01,4.3,4.3,-
1998 02,4.3,4.05,-
1998 03,4.3,4.05,-
1998 04,4.29,4.05,-
1998 05,4.17,4.05,-
1998 06,4.06,4.05,-
1998 07,4.05,4.05,-
1998 08,4.05,4.05,-
1998 09,4.05,4.05,-
1998 10,4.05,4.05,-
1998 11,4.05,4.03,-
1998 12,4.05,4.02,-
1999 01,4.05,4.02,-
1999 02,4.04,4.02,-
1999 03,4.04,3.98,-
1999 04,4.03,3.95,-
1999 05,4.01,3.82,-
1999 06,3.97,3.8,-
1999 07,3.91,3.8,-
1999 08,3.82,3.8,-
1999 09,3.8,3.8,-
1999 10,3.8,3.8,-
1999 11,3.8,3.93,-
1999 12,3.8,4.08,-
2000 01,3.8,4.08,-
2000 02,4.01,4.08,-
2000 03,4.07,4.11,-
2000 04,4.09,4.15,-
2000 05,4.1,4.18,-
2000 06,4.13,4.29,-
2000 07,4.2,4.36,-
2000 08,4.31,4.42,-
2000 09,4.4,4.42,-
2000 10,4.41,4.43,-
2000 11,4.43,4.44,-
2000 12,4.43,4.46,-
2001 01,4.43,4.46,-
2001 02,4.45,4.47,-
2001 03,4.45,4.48,-
2001 04,4.45,4.4,-
2001 05,4.45,4.31,-
2001 06,4.45,4.28,-
2001 07,4.32,4.28,-
2001 08,4.28,4.28,-
2001 09,4.28,4.28,-
2001 10,4.27,4.27,-
2001 11,4.27,4.08,-
2001 12,4.26,4.03,-
2002 01,4.26,4.03,-
2002 02,4.16,4.03,-
2002 03,4.04,4.03,-
2002 04,4.04,4.03,-
2002 05,4.04,4.03,-
2002 06,4.04,4.03,-
2002 07,4.04,4.03,-
2002 08,4.03,4.02,-
2002 09,4.03,3.8,-
2002 10,4,3.8,-
2002 11,3.83,3.78,-
2002 12,3.78,3.57,-
2003 01,3.76,3.52,-
2003 02,3.76,3.51,-
2003 03,3.67,3.29,-
2003 04,3.53,3.27,-
2003 05,3.49,3.27,-
2003 06,3.46,3.28,-
2003 07,3.29,3.19,-
2003 08,3.27,3.17,-
2003 09,3.27,3.16,-
2003 10,3.21,3.19,-
2003 11,3.2,3.19,-
2003 12,3.19,3.19,-
2004 01,3.19,3.19,-
2004 02,3.19,3.19,-
2004 03,3.19,3.19,-
2004 04,3.19,3.19,-
2004 05,3.19,3.19,-
2004 06,3.19,3.19,-
2004 07,3.19,3.19,-
2004 08,3.19,3.19,-
2004 09,3.19,3.19,-
2004 10,3.19,3.21,-
2004 11,3.2,3.21,-
2004 12,3.21,3.21,-
2005 01,3.21,3.21,-
2005 02,3.21,3.21,-
2005 03,3.21,3.21,-
2005 04,3.21,3.21,-
2005 05,3.21,3.21,-
2005 06,3.2,3.2,-
2005 07,3.2,3.03,-
2005 08,3.19,3.03,-
2005 09,3.12,3.03,-
2005 10,3.04,3.03,-
2005 11,3.03,3.03,-
2005 12,3.03,3.03,-
2006 01,3.03,3.03,-
2006 02,3.03,3.03,-
2006 03,3.03,3.03,-
2006 04,3.03,3.03,-
2006 05,3.03,3.03,-
2006 06,3.03,3.03,-
2006 07,3.03,3.03,-
2006 08,3.03,3.03,-
2006 09,3.03,3.03,-
2006 10,3.03,3.03,-
2006 11,3.03,3.05,-
2006 12,3.02,3.03,-
2007 01,3.03,3.03,-
2007 02,3.03,3.04,-
2007 03,3.04,3.04,-
2007 04,3.04,3.06,-
2007 05,3.05,3.07,-
2007 06,3.05,3.14,-
2007 07,3.07,3.22,-
2007 08,3.15,3.23,-
2007 09,3.21,3.23,-
2007 10,3.22,3.23,-
