"Ständige und nichtständige Wohnbevölkerung nach institutionellen Gliederungen, Geburtsort und Staatsangehörigkeit"

"Jahr;""Kanton (-) / Bezirk (>>) / Gemeinde (......)"";""Bevölkerungstyp"";Ständige und nichtständige Wohnbevölkerung"
"2010;""Schweiz"";""Ständige Wohnbevölkerung"";7870134"
"2010;""Schweiz"";""Nichtständige Wohnbevölkerung"";70835"
"2010;"">> Bezirk Affoltern"";""Ständige Wohnbevölkerung"";48096"
"2010;"">> Bezirk Affoltern"";""Nichtständige Wohnbevölkerung"";152"
"2010;"">> Bezirk Andelfingen"";""Ständige Wohnbevölkerung"";29505"
"2010;"">> Bezirk Andelfingen"";""Nichtständige Wohnbevölkerung"";121"
"2010;"">> Bezirk Bülach"";""Ständige Wohnbevölkerung"";131879"
"2010;"">> Bezirk Bülach"";""Nichtständige Wohnbevölkerung"";1002"
"2010;"">> Bezirk Dielsdorf"";""Ständige Wohnbevölkerung"";80090"
"2010;"">> Bezirk Dielsdorf"";""Nichtständige Wohnbevölkerung"";411"
"2010;"">> Bezirk Hinwil"";""Ständige Wohnbevölkerung"";87822"
"2010;"">> Bezirk Hinwil"";""Nichtständige Wohnbevölkerung"";282"
"2010;"">> Bezirk Horgen"";""Ständige Wohnbevölkerung"";115301"
"2010;"">> Bezirk Horgen"";""Nichtständige Wohnbevölkerung"";563"
"2010;"">> Bezirk Meilen"";""Ständige Wohnbevölkerung"";97034"
"2010;"">> Bezirk Meilen"";""Nichtständige Wohnbevölkerung"";335"
"2010;"">> Bezirk Pfäffikon"";""Ständige Wohnbevölkerung"";55768"
"2010;"">> Bezirk Pfäffikon"";""Nichtständige Wohnbevölkerung"";239"
"2010;"">> Bezirk Uster"";""Ständige Wohnbevölkerung"";120607"
"2010;"">> Bezirk Uster"";""Nichtständige Wohnbevölkerung"";913"
"2010;"">> Bezirk Winterthur"";""Ständige Wohnbevölkerung"";153562"
"2010;"">> Bezirk Winterthur"";""Nichtständige Wohnbevölkerung"";791"
"2010;"">> Bezirk Dietikon"";""Ständige Wohnbevölkerung"";80547"
"2010;"">> Bezirk Dietikon"";""Nichtständige Wohnbevölkerung"";560"
"2010;"">> Bezirk Zürich"";""Ständige Wohnbevölkerung"";372857"
"2010;"">> Bezirk Zürich"";""Nichtständige Wohnbevölkerung"";5503"
"2010;"">> Arrondissement administratif Jura bernois"";""Ständige Wohnbevölkerung"";51668"
"2010;"">> Arrondissement administratif Jura bernois"";""Nichtständige Wohnbevölkerung"";274"
"2010;"">> Verwaltungskreis Biel/Bienne"";""Ständige Wohnbevölkerung"";93859"
"2010;"">> Verwaltungskreis Biel/Bienne"";""Nichtständige Wohnbevölkerung"";570"
"2010;"">> Verwaltungskreis Seeland"";""Ständige Wohnbevölkerung"";68288"
"2010;"">> Verwaltungskreis Seeland"";""Nichtständige Wohnbevölkerung"";415"
"2010;"">> Verwaltungskreis Oberaargau"";""Ständige Wohnbevölkerung"";77181"
"2010;"">> Verwaltungskreis Oberaargau"";""Nichtständige Wohnbevölkerung"";372"
"2010;"">> Verwaltungskreis Emmental"";""Ständige Wohnbevölkerung"";93677"
"2010;"">> Verwaltungskreis Emmental"";""Nichtständige Wohnbevölkerung"";291"
"2010;"">> Verwaltungskreis Bern-Mittelland"";""Ständige Wohnbevölkerung"";388546"
"2010;"">> Verwaltungskreis Bern-Mittelland"";""Nichtständige Wohnbevölkerung"";2783"
"2010;"">> Verwaltungskreis Thun"";""Ständige Wohnbevölkerung"";104092"
"2010;"">> Verwaltungskreis Thun"";""Nichtständige Wohnbevölkerung"";260"
"2010;"">> Verwaltungskreis Obersimmental-Saanen"";""Ständige Wohnbevölkerung"";16810"
"2010;"">> Verwaltungskreis Obersimmental-Saanen"";""Nichtständige Wohnbevölkerung"";598"
"2010;"">> Verwaltungskreis Frutigen-Niedersimmental"";""Ständige Wohnbevölkerung"";39171"
"2010;"">> Verwaltungskreis Frutigen-Niedersimmental"";""Nichtständige Wohnbevölkerung"";257"
"2010;"">> Verwaltungskreis Interlaken-Oberhasli"";""Ständige Wohnbevölkerung"";46510"
"2010;"">> Verwaltungskreis Interlaken-Oberhasli"";""Nichtständige Wohnbevölkerung"";1021"
"2010;"">> Wahlkreis Luzern-Stadt"";""Ständige Wohnbevölkerung"";77491"
"2010;"">> Wahlkreis Luzern-Stadt"";""Nichtständige Wohnbevölkerung"";435"
"2010;"">> Wahlkreis Luzern-Land"";""Ständige Wohnbevölkerung"";95438"
"2010;"">> Wahlkreis Luzern-Land"";""Nichtständige Wohnbevölkerung"";573"
"2010;"">> Wahlkreis Hochdorf"";""Ständige Wohnbevölkerung"";66081"
"2010;"">> Wahlkreis Hochdorf"";""Nichtständige Wohnbevölkerung"";456"
"2010;"">> Wahlkreis Sursee"";""Ständige Wohnbevölkerung"";66624"
"2010;"">> Wahlkreis Sursee"";""Nichtständige Wohnbevölkerung"";336"
"2010;"">> Wahlkreis Willisau"";""Ständige Wohnbevölkerung"";49174"
"2010;"">> Wahlkreis Willisau"";""Nichtständige Wohnbevölkerung"";310"
"2010;"">> Wahlkreis Entlebuch"";""Ständige Wohnbevölkerung"";22802"
"2010;"">> Wahlkreis Entlebuch"";""Nichtständige Wohnbevölkerung"";158"
"2010;"">> Kanton Uri"";""Ständige Wohnbevölkerung"";35422"
"2010;"">> Kanton Uri"";""Nichtständige Wohnbevölkerung"";320"
"2010;"">> Bezirk Einsiedeln"";""Ständige Wohnbevölkerung"";14385"
"2010;"">> Bezirk Einsiedeln"";""Nichtständige Wohnbevölkerung"";69"
"2010;"">> Bezirk Gersau"";""Ständige Wohnbevölkerung"";2094"
"2010;"">> Bezirk Gersau"";""Nichtständige Wohnbevölkerung"";33"
"2010;"">> Bezirk Höfe"";""Ständige Wohnbevölkerung"";27336"
"2010;"">> Bezirk Höfe"";""Nichtständige Wohnbevölkerung"";268"
"2010;"">> Bezirk Küssnacht (SZ)"";""Ständige Wohnbevölkerung"";12224"
"2010;"">> Bezirk Küssnacht (SZ)"";""Nichtständige Wohnbevölkerung"";92"
"2010;"">> Bezirk March"";""Ständige Wohnbevölkerung"";38983"
"2010;"">> Bezirk March"";""Nichtständige Wohnbevölkerung"";265"
"2010;"">> Bezirk Schwyz"";""Ständige Wohnbevölkerung"";51708"
"2010;"">> Bezirk Schwyz"";""Nichtständige Wohnbevölkerung"";365"
"2010;"">> Kanton Obwalden"";""Ständige Wohnbevölkerung"";35585"
"2010;"">> Kanton Obwalden"";""Nichtständige Wohnbevölkerung"";398"
"2010;"">> Kanton Nidwalden"";""Ständige Wohnbevölkerung"";41024"
"2010;"">> Kanton Nidwalden"";""Nichtständige Wohnbevölkerung"";224"
"2010;"">> Kanton Glarus"";""Ständige Wohnbevölkerung"";38608"
"2010;"">> Kanton Glarus"";""Nichtständige Wohnbevölkerung"";556"
"2010;"">> Kanton Zug"";""Ständige Wohnbevölkerung"";113105"
"2010;"">> Kanton Zug"";""Nichtständige Wohnbevölkerung"";1210"
"2010;"">> District de la Broye"";""Ständige Wohnbevölkerung"";26525"
"2010;"">> District de la Broye"";""Nichtständige Wohnbevölkerung"";248"
"2010;"">> District de la Glâne"";""Ständige Wohnbevölkerung"";20708"
"2010;"">> District de la Glâne"";""Nichtständige Wohnbevölkerung"";85"
"2010;"">> District de la Gruyère"";""Ständige Wohnbevölkerung"";46415"
"2010;"">> District de la Gruyère"";""Nichtständige Wohnbevölkerung"";316"
"2010;"">> District de la Sarine"";""Ständige Wohnbevölkerung"";94849"
"2010;"">> District de la Sarine"";""Nichtständige Wohnbevölkerung"";947"
"2010;"">> Bezirk See / District du Lac"";""Ständige Wohnbevölkerung"";32911"
"2010;"">> Bezirk See / District du Lac"";""Nichtständige Wohnbevölkerung"";233"
"2010;"">> Bezirk Sense"";""Ständige Wohnbevölkerung"";41113"
"2010;"">> Bezirk Sense"";""Nichtständige Wohnbevölkerung"";73"
"2010;"">> District de la Veveyse"";""Ständige Wohnbevölkerung"";15972"
"2010;"">> District de la Veveyse"";""Nichtständige Wohnbevölkerung"";48"
"2010;"">> Bezirk Gäu"";""Ständige Wohnbevölkerung"";18135"
"2010;"">> Bezirk Gäu"";""Nichtständige Wohnbevölkerung"";141"
"2010;"">> Bezirk Thal"";""Ständige Wohnbevölkerung"";14216"
"2010;"">> Bezirk Thal"";""Nichtständige Wohnbevölkerung"";59"
"2010;"">> Bezirk Bucheggberg"";""Ständige Wohnbevölkerung"";7543"
"2010;"">> Bezirk Bucheggberg"";""Nichtständige Wohnbevölkerung"";33"
"2010;"">> Bezirk Dorneck"";""Ständige Wohnbevölkerung"";19517"
"2010;"">> Bezirk Dorneck"";""Nichtständige Wohnbevölkerung"";101"
"2010;"">> Bezirk Gösgen"";""Ständige Wohnbevölkerung"";23155"
"2010;"">> Bezirk Gösgen"";""Nichtständige Wohnbevölkerung"";147"
"2010;"">> Bezirk Wasseramt"";""Ständige Wohnbevölkerung"";48237"
"2010;"">> Bezirk Wasseramt"";""Nichtständige Wohnbevölkerung"";220"
"2010;"">> Bezirk Lebern"";""Ständige Wohnbevölkerung"";43228"
"2010;"">> Bezirk Lebern"";""Nichtständige Wohnbevölkerung"";168"
"2010;"">> Bezirk Olten"";""Ständige Wohnbevölkerung"";51240"
"2010;"">> Bezirk Olten"";""Nichtständige Wohnbevölkerung"";510"
"2010;"">> Bezirk Solothurn"";""Ständige Wohnbevölkerung"";16066"
"2010;"">> Bezirk Solothurn"";""Nichtständige Wohnbevölkerung"";98"
"2010;"">> Bezirk Thierstein"";""Ständige Wohnbevölkerung"";13947"
"2010;"">> Bezirk Thierstein"";""Nichtständige Wohnbevölkerung"";41"
"2010;"">> Kanton Basel-Stadt"";""Ständige Wohnbevölkerung"";184950"
"2010;"">> Kanton Basel-Stadt"";""Nichtständige Wohnbevölkerung"";2853"
"2010;"">> Bezirk Arlesheim"";""Ständige Wohnbevölkerung"";148996"
"2010;"">> Bezirk Arlesheim"";""Nichtständige Wohnbevölkerung"";665"
"2010;"">> Bezirk Laufen"";""Ständige Wohnbevölkerung"";18901"
"2010;"">> Bezirk Laufen"";""Nichtständige Wohnbevölkerung"";122"
"2010;"">> Bezirk Liestal"";""Ständige Wohnbevölkerung"";57229"
"2010;"">> Bezirk Liestal"";""Nichtständige Wohnbevölkerung"";377"
"2010;"">> Bezirk Sissach"";""Ständige Wohnbevölkerung"";33688"
"2010;"">> Bezirk Sissach"";""Nichtständige Wohnbevölkerung"";116"
"2010;"">> Bezirk Waldenburg"";""Ständige Wohnbevölkerung"";15590"
"2010;"">> Bezirk Waldenburg"";""Nichtständige Wohnbevölkerung"";66"
"2010;"">> Bezirk Oberklettgau"";""Ständige Wohnbevölkerung"";4045"
"2010;"">> Bezirk Oberklettgau"";""Nichtständige Wohnbevölkerung"";8"
"2010;"">> Bezirk Reiat"";""Ständige Wohnbevölkerung"";7946"
"2010;"">> Bezirk Reiat"";""Nichtständige Wohnbevölkerung"";68"
"2010;"">> Bezirk Schaffhausen"";""Ständige Wohnbevölkerung"";51457"
"2010;"">> Bezirk Schaffhausen"";""Nichtständige Wohnbevölkerung"";463"
"2010;"">> Bezirk Schleitheim"";""Ständige Wohnbevölkerung"";2947"
"2010;"">> Bezirk Schleitheim"";""Nichtständige Wohnbevölkerung"";48"
"2010;"">> Bezirk Stein"";""Ständige Wohnbevölkerung"";5222"
"2010;"">> Bezirk Stein"";""Nichtständige Wohnbevölkerung"";77"
"2010;"">> Bezirk Unterklettgau"";""Ständige Wohnbevölkerung"";4739"
"2010;"">> Bezirk Unterklettgau"";""Nichtständige Wohnbevölkerung"";21"
"2010;"">> Bezirk Hinterland"";""Ständige Wohnbevölkerung"";23577"
"2010;"">> Bezirk Hinterland"";""Nichtständige Wohnbevölkerung"";74"
"2010;"">> Bezirk Mittelland"";""Ständige Wohnbevölkerung"";16195"
"2010;"">> Bezirk Mittelland"";""Nichtständige Wohnbevölkerung"";35"
"2010;"">> Bezirk Vorderland"";""Ständige Wohnbevölkerung"";13245"
"2010;"">> Bezirk Vorderland"";""Nichtständige Wohnbevölkerung"";68"
"2010;"">> Kanton Appenzell Innerrhoden"";""Ständige Wohnbevölkerung"";15688"
"2010;"">> Kanton Appenzell Innerrhoden"";""Nichtständige Wohnbevölkerung"";41"
"2010;"">> Wahlkreis St. Gallen"";""Ständige Wohnbevölkerung"";117823"
"2010;"">> Wahlkreis St. Gallen"";""Nichtständige Wohnbevölkerung"";669"
"2010;"">> Wahlkreis Rorschach"";""Ständige Wohnbevölkerung"";41047"
"2010;"">> Wahlkreis Rorschach"";""Nichtständige Wohnbevölkerung"";166"
"2010;"">> Wahlkreis Rheintal"";""Ständige Wohnbevölkerung"";67509"
"2010;"">> Wahlkreis Rheintal"";""Nichtständige Wohnbevölkerung"";464"
"2010;"">> Wahlkreis Werdenberg"";""Ständige Wohnbevölkerung"";35644"
"2010;"">> Wahlkreis Werdenberg"";""Nichtständige Wohnbevölkerung"";240"
"2010;"">> Wahlkreis Sarganserland"";""Ständige Wohnbevölkerung"";37775"
"2010;"">> Wahlkreis Sarganserland"";""Nichtständige Wohnbevölkerung"";241"
"2010;"">> Wahlkreis See-Gaster"";""Ständige Wohnbevölkerung"";62499"
"2010;"">> Wahlkreis See-Gaster"";""Nichtständige Wohnbevölkerung"";258"
"2010;"">> Wahlkreis Toggenburg"";""Ständige Wohnbevölkerung"";45056"
"2010;"">> Wahlkreis Toggenburg"";""Nichtständige Wohnbevölkerung"";193"
"2010;"">> Wahlkreis Wil"";""Ständige Wohnbevölkerung"";71554"
"2010;"">> Wahlkreis Wil"";""Nichtständige Wohnbevölkerung"";352"
"2010;"">> Bezirk Albula"";""Ständige Wohnbevölkerung"";8227"
"2010;"">> Bezirk Albula"";""Nichtständige Wohnbevölkerung"";494"
"2010;"">> Distretto di Bernina"";""Ständige Wohnbevölkerung"";4629"
"2010;"">> Distretto di Bernina"";""Nichtständige Wohnbevölkerung"";46"
"2010;"">> Bezirk Hinterrhein"";""Ständige Wohnbevölkerung"";12672"
"2010;"">> Bezirk Hinterrhein"";""Nichtständige Wohnbevölkerung"";144"
"2010;"">> Bezirk Imboden"";""Ständige Wohnbevölkerung"";18773"
"2010;"">> Bezirk Imboden"";""Nichtständige Wohnbevölkerung"";316"
"2010;"">> Bezirk Inn"";""Ständige Wohnbevölkerung"";9670"
"2010;"">> Bezirk Inn"";""Nichtständige Wohnbevölkerung"";790"
"2010;"">> Bezirk Landquart"";""Ständige Wohnbevölkerung"";24093"
"2010;"">> Bezirk Landquart"";""Nichtständige Wohnbevölkerung"";97"
"2010;"">> Bezirk Maloja / Distretto di Maloggia"";""Ständige Wohnbevölkerung"";18652"
"2010;"">> Bezirk Maloja / Distretto di Maloggia"";""Nichtständige Wohnbevölkerung"";3163"
"2010;"">> Distretto di Moesa"";""Ständige Wohnbevölkerung"";7863"
"2010;"">> Distretto di Moesa"";""Nichtständige Wohnbevölkerung"";49"
"2010;"">> Bezirk Plessur"";""Ständige Wohnbevölkerung"";40067"
"2010;"">> Bezirk Plessur"";""Nichtständige Wohnbevölkerung"";1509"
"2010;"">> Bezirk Prättigau-Davos"";""Ständige Wohnbevölkerung"";26198"
"2010;"">> Bezirk Prättigau-Davos"";""Nichtständige Wohnbevölkerung"";1233"
"2010;"">> Bezirk Surselva"";""Ständige Wohnbevölkerung"";21777"
"2010;"">> Bezirk Surselva"";""Nichtständige Wohnbevölkerung"";727"
"2010;"">> Bezirk Aarau"";""Ständige Wohnbevölkerung"";70594"
"2010;"">> Bezirk Aarau"";""Nichtständige Wohnbevölkerung"";460"
"2010;"">> Bezirk Baden"";""Ständige Wohnbevölkerung"";131565"
"2010;"">> Bezirk Baden"";""Nichtständige Wohnbevölkerung"";756"
"2010;"">> Bezirk Bremgarten"";""Ständige Wohnbevölkerung"";69329"
"2010;"">> Bezirk Bremgarten"";""Nichtständige Wohnbevölkerung"";217"
"2010;"">> Bezirk Brugg"";""Ständige Wohnbevölkerung"";46672"
"2010;"">> Bezirk Brugg"";""Nichtständige Wohnbevölkerung"";247"
"2010;"">> Bezirk Kulm"";""Ständige Wohnbevölkerung"";37887"
"2010;"">> Bezirk Kulm"";""Nichtständige Wohnbevölkerung"";331"
"2010;"">> Bezirk Laufenburg"";""Ständige Wohnbevölkerung"";29282"
"2010;"">> Bezirk Laufenburg"";""Nichtständige Wohnbevölkerung"";114"
"2010;"">> Bezirk Lenzburg"";""Ständige Wohnbevölkerung"";53169"
"2010;"">> Bezirk Lenzburg"";""Nichtständige Wohnbevölkerung"";167"
"2010;"">> Bezirk Muri"";""Ständige Wohnbevölkerung"";32339"
"2010;"">> Bezirk Muri"";""Nichtständige Wohnbevölkerung"";126"
"2010;"">> Bezirk Rheinfelden"";""Ständige Wohnbevölkerung"";43805"
"2010;"">> Bezirk Rheinfelden"";""Nichtständige Wohnbevölkerung"";193"
"2010;"">> Bezirk Zofingen"";""Ständige Wohnbevölkerung"";64710"
"2010;"">> Bezirk Zofingen"";""Nichtständige Wohnbevölkerung"";284"
"2010;"">> Bezirk Zurzach"";""Ständige Wohnbevölkerung"";32114"
"2010;"">> Bezirk Zurzach"";""Nichtständige Wohnbevölkerung"";163"
"2010;"">> Bezirk Arbon"";""Ständige Wohnbevölkerung"";51893"
"2010;"">> Bezirk Arbon"";""Nichtständige Wohnbevölkerung"";398"
"2010;"">> Bezirk Frauenfeld"";""Ständige Wohnbevölkerung"";61778"
"2010;"">> Bezirk Frauenfeld"";""Nichtständige Wohnbevölkerung"";525"
"2010;"">> Bezirk Kreuzlingen"";""Ständige Wohnbevölkerung"";42559"
"2010;"">> Bezirk Kreuzlingen"";""Nichtständige Wohnbevölkerung"";615"
"2010;"">> Bezirk Münchwilen"";""Ständige Wohnbevölkerung"";42024"
"2010;"">> Bezirk Münchwilen"";""Nichtständige Wohnbevölkerung"";155"
"2010;"">> Bezirk Weinfelden"";""Ständige Wohnbevölkerung"";50190"
"2010;"">> Bezirk Weinfelden"";""Nichtständige Wohnbevölkerung"";399"
"2010;"">> Distretto di Bellinzona"";""Ständige Wohnbevölkerung"";48231"
"2010;"">> Distretto di Bellinzona"";""Nichtständige Wohnbevölkerung"";210"
"2010;"">> Distretto di Blenio"";""Ständige Wohnbevölkerung"";5530"
"2010;"">> Distretto di Blenio"";""Nichtständige Wohnbevölkerung"";23"
"2010;"">> Distretto di Leventina"";""Ständige Wohnbevölkerung"";9600"
"2010;"">> Distretto di Leventina"";""Nichtständige Wohnbevölkerung"";99"
"2010;"">> Distretto di Locarno"";""Ständige Wohnbevölkerung"";61707"
"2010;"">> Distretto di Locarno"";""Nichtständige Wohnbevölkerung"";215"
"2010;"">> Distretto di Lugano"";""Ständige Wohnbevölkerung"";141661"
"2010;"">> Distretto di Lugano"";""Nichtständige Wohnbevölkerung"";1267"
"2010;"">> Distretto di Mendrisio"";""Ständige Wohnbevölkerung"";48729"
"2010;"">> Distretto di Mendrisio"";""Nichtständige Wohnbevölkerung"";388"
"2010;"">> Distretto di Riviera"";""Ständige Wohnbevölkerung"";12533"
"2010;"">> Distretto di Riviera"";""Nichtständige Wohnbevölkerung"";34"
"2010;"">> Distretto di Vallemaggia"";""Ständige Wohnbevölkerung"";5762"
"2010;"">> Distretto di Vallemaggia"";""Nichtständige Wohnbevölkerung"";11"
"2010;"">> District d'Aigle"";""Ständige Wohnbevölkerung"";40143"
"2010;"">> District d'Aigle"";""Nichtständige Wohnbevölkerung"";759"
"2010;"">> District de la Broye-Vully"";""Ständige Wohnbevölkerung"";36246"
"2010;"">> District de la Broye-Vully"";""Nichtständige Wohnbevölkerung"";291"
"2010;"">> District du Gros-de-Vaud"";""Ständige Wohnbevölkerung"";37917"
"2010;"">> District du Gros-de-Vaud"";""Nichtständige Wohnbevölkerung"";162"
"2010;"">> District du Jura-Nord vaudois"";""Ständige Wohnbevölkerung"";81687"
"2010;"">> District du Jura-Nord vaudois"";""Nichtständige Wohnbevölkerung"";547"
"2010;"">> District de Lausanne"";""Ständige Wohnbevölkerung"";150362"
"2010;"">> District de Lausanne"";""Nichtständige Wohnbevölkerung"";2071"
"2010;"">> District de Lavaux-Oron"";""Ständige Wohnbevölkerung"";55915"
"2010;"">> District de Lavaux-Oron"";""Nichtständige Wohnbevölkerung"";300"
"2010;"">> District de Morges"";""Ständige Wohnbevölkerung"";73747"
"2010;"">> District de Morges"";""Nichtständige Wohnbevölkerung"";423"
"2010;"">> District de Nyon"";""Ständige Wohnbevölkerung"";89601"
"2010;"">> District de Nyon"";""Nichtständige Wohnbevölkerung"";711"
"2010;"">> District de l'Ouest lausannois"";""Ständige Wohnbevölkerung"";68232"
"2010;"">> District de l'Ouest lausannois"";""Nichtständige Wohnbevölkerung"";949"
"2010;"">> District de la Riviera-Pays-d'Enhaut"";""Ständige Wohnbevölkerung"";79431"
"2010;"">> District de la Riviera-Pays-d'Enhaut"";""Nichtständige Wohnbevölkerung"";1273"
"2010;"">> Bezirk Brig"";""Ständige Wohnbevölkerung"";25033"
"2010;"">> Bezirk Brig"";""Nichtständige Wohnbevölkerung"";164"
"2010;"">> District de Conthey"";""Ständige Wohnbevölkerung"";24211"
"2010;"">> District de Conthey"";""Nichtständige Wohnbevölkerung"";542"
"2010;"">> District d'Entremont"";""Ständige Wohnbevölkerung"";14223"
"2010;"">> District d'Entremont"";""Nichtständige Wohnbevölkerung"";1374"
"2010;"">> Bezirk Goms"";""Ständige Wohnbevölkerung"";4745"
"2010;"">> Bezirk Goms"";""Nichtständige Wohnbevölkerung"";156"
"2010;"">> District d'Hérens"";""Ständige Wohnbevölkerung"";10363"
"2010;"">> District d'Hérens"";""Nichtständige Wohnbevölkerung"";157"
"2010;"">> Bezirk Leuk"";""Ständige Wohnbevölkerung"";12294"
"2010;"">> Bezirk Leuk"";""Nichtständige Wohnbevölkerung"";240"
"2010;"">> District de Martigny"";""Ständige Wohnbevölkerung"";41361"
"2010;"">> District de Martigny"";""Nichtständige Wohnbevölkerung"";536"
"2010;"">> District de Monthey"";""Ständige Wohnbevölkerung"";40766"
"2010;"">> District de Monthey"";""Nichtständige Wohnbevölkerung"";457"
"2010;"">> Bezirk Raron"";""Ständige Wohnbevölkerung"";10829"
"2010;"">> Bezirk Raron"";""Nichtständige Wohnbevölkerung"";243"
"2010;"">> District de Saint-Maurice"";""Ständige Wohnbevölkerung"";12360"
"2010;"">> District de Saint-Maurice"";""Nichtständige Wohnbevölkerung"";134"
"2010;"">> District de Sierre"";""Ständige Wohnbevölkerung"";46134"
"2010;"">> District de Sierre"";""Nichtständige Wohnbevölkerung"";1229"
"2010;"">> District de Sion"";""Ständige Wohnbevölkerung"";42431"
"2010;"">> District de Sion"";""Nichtständige Wohnbevölkerung"";376"
"2010;"">> Bezirk Visp"";""Ständige Wohnbevölkerung"";27934"
"2010;"">> Bezirk Visp"";""Nichtständige Wohnbevölkerung"";2088"
"2010;"">> District de Boudry"";""Ständige Wohnbevölkerung"";38866"
"2010;"">> District de Boudry"";""Nichtständige Wohnbevölkerung"";140"
"2010;"">> District de la Chaux-de-Fonds"";""Ständige Wohnbevölkerung"";38688"
"2010;"">> District de la Chaux-de-Fonds"";""Nichtständige Wohnbevölkerung"";170"
"2010;"">> District du Locle"";""Ständige Wohnbevölkerung"";14099"
"2010;"">> District du Locle"";""Nichtständige Wohnbevölkerung"";53"
"2010;"">> District de Neuchâtel"";""Ständige Wohnbevölkerung"";52669"
"2010;"">> District de Neuchâtel"";""Nichtständige Wohnbevölkerung"";368"
"2010;"">> District du Val-de-Ruz"";""Ständige Wohnbevölkerung"";15831"
"2010;"">> District du Val-de-Ruz"";""Nichtständige Wohnbevölkerung"";118"
"2010;"">> District du Val-de-Travers"";""Ständige Wohnbevölkerung"";11932"
"2010;"">> District du Val-de-Travers"";""Nichtständige Wohnbevölkerung"";77"
"2010;"">> Canton de Genève"";""Ständige Wohnbevölkerung"";457715"
"2010;"">> Canton de Genève"";""Nichtständige Wohnbevölkerung"";3566"
"2010;"">> District de Delémont"";""Ständige Wohnbevölkerung"";35921"
"2010;"">> District de Delémont"";""Nichtständige Wohnbevölkerung"";145"
"2010;"">> District des Franches-Montagnes"";""Ständige Wohnbevölkerung"";9966"
