Quarter,Bezirk Affoltern,Bezirk Bülach,Bezirk Dielsdorf,Bezirk Hinwil,Bezirk Horgen,Bezirk Meilen,Bezirk Pfäffikon,Bezirk Uster,Bezirk Winterthur,Bezirk Dietikon,Bezirk Zürich,Verwaltungskreis Biel/Bienne,Verwaltungskreis Seeland,Verwaltungskreis Oberaargau,Verwaltungskreis Emmental,Verwaltungskreis Bern-Mittelland,Verwaltungskreis Thun,Verwaltungskreis Interlaken-Oberhasli,Wahlkreis Luzern-Stadt,Wahlkreis Luzern-Land,Wahlkreis Hochdorf,Wahlkreis Sursee,Bezirk Höfe,Bezirk March,Kanton Obwalden,Kanton Nidwalden,Kanton Zug,District de la Gruyère,District de la Sarine,Kanton Basel-Stadt,Bezirk Arlesheim,Bezirk Liestal,Bezirk Schaffhausen,Wahlkreis St. Gallen,Wahlkreis Rorschach,Wahlkreis See-Gaster,Wahlkreis Wil,Bezirk Albula,Bezirk Imboden,Bezirk Maloja / Distretto di Maloggia,Bezirk Plessur,Bezirk Prättigau-Davos,Bezirk Surselva,Bezirk Aarau,Bezirk Baden,Bezirk Bremgarten,Bezirk Brugg,Bezirk Lenzburg,Bezirk Rheinfelden,Bezirk Zofingen,Distretto di Locarno,Distretto di Lugano,District d'Aigle,District de Lausanne,District de Lavaux-Oron,District de Morges,District de Nyon,District de l'Ouest lausannois,District de la Riviera-Pays-d'Enhaut,Bezirk Brig,District de Conthey,District d'Entremont,Bezirk Leuk,District de Martigny,District de Monthey,District de Sierre,District de Sion,Bezirk Visp,District de Boudry,District de la Chaux-de-Fonds,District de Neuchâtel,Canton de Genève,Schweiz
2008.25,110.68,104.27,97.44,98.74,109.01,112.43,97.69,100.83,100.05,103.23,106.12,91.71,103.97,92.79,106.68,100.11,111.48,96.74,102.99,113.02,107.45,105.05,107.31,111.91,88.58,81.03,101.61,90.24,102.4,97.39,109.48,97.07,100.31,120.26,113.05,99.9,100.44,99.75,123.25,97.7,84.11,110.17,109.53,101.58,103.74,100.84,99.95,108.22,89.45,99.06,104.79,106.32,109.06,106.89,114.47,99.09,111.95,110.13,106.16,96.11,110.88,120.64,81.35,112.04,102.13,95.58,96.87,94.16,105.84,100.91,101.66,111.08,103.0405556
2008.5,111.32,102,104.08,101.08,101.53,110.27,103.6,99.72,103.66,108.78,100.98,95.6,107.16,112.34,108.81,99.96,106.04,101.13,100.72,99.21,108.24,102.52,124.57,106.56,107.96,86.04,103.6,90.42,114.2,107.18,103.12,84.11,102.92,103,98.73,113.5,102.22,95.63,108.3,90.03,96.63,115.91,111.37,95.56,103.79,99.58,96.14,98.09,95.99,99.74,110.08,113.05,109.47,111.89,118.32,104.56,116.67,122.77,104.27,91.19,124.95,97.97,90.68,119.53,101.76,114.7,104.18,110.19,103.9,114.62,89.91,115.63,104.6379167
2008.75,110.75,103.17,102.9,99.27,108.69,112.99,101.31,104.9,101.87,110.72,103.32,103.96,116.03,102.84,110.71,105.96,114.83,111.69,98.85,112.24,106.03,109.35,115.19,108.55,111.21,78.43,105.88,87.32,101,109.05,110.46,94.77,107.15,102.25,123.56,114.42,115.23,108.17,118.83,102.86,90.65,109.65,106.03,94.86,99.92,101.73,95.37,101.47,92.52,103.26,108.63,113.45,104.49,111.67,113.36,106.43,118.57,110.07,116.05,107.21,109.2,96.26,70.19,113.83,101.29,121.6,103.68,129.92,110.24,110.67,109.16,121.17,106.5181944
2009,111.03,110.87,101.73,101.6,108.08,111.26,103.07,104.78,107.49,107.3,108.86,98.9,105.72,96.57,112.76,105.97,122.16,97.04,95.66,106.21,109.61,108.88,112.32,110.22,110.32,73.7,110.99,81.41,110.03,108.8,112.5,93.06,104.04,105.78,107.47,112.84,109.7,99.9,117.69,116.28,104.14,107.71,106.21,96.63,104.97,106.11,108.41,96.28,98.68,102.6,113.85,113.59,113.74,117.32,124.58,107.16,113.68,128.38,114.22,101.36,117.12,94.83,93.68,113.44,114.79,116.18,112.37,104.63,100.83,105.86,102.48,117.1,107.02125
2009.25,116.82,108.41,104.28,101.43,106.94,118.33,106.83,103.11,106.09,115.37,107.87,105.37,110.79,108.7,105.88,106.09,111.4,93.59,97.01,111.89,109.06,103.4,111.28,112.23,106.21,82.96,104.34,87.73,100.03,115.22,101.88,77.46,107.85,107.15,106.29,113.07,106.63,115.3,107.43,100.52,100.49,116.09,108.01,103.14,104.28,110.26,98.41,107.1,98.34,104.53,110.6,112.87,114.58,112.27,118.51,114.28,116.55,121.4,111.14,94.38,117.69,83.01,91.5,118.93,110.89,127.65,100.13,108.41,108.34,112.79,111.99,115.37,107.0301389
2009.5,117.51,109.78,105.88,103.21,114.5,114.9,107.88,104.01,111.7,114.65,112.74,98.37,112.39,106.21,105.94,106.35,104.01,93.05,115.32,107.38,108.33,98.44,118.8,115.02,106.01,70.87,104.41,95.02,104.38,113.93,109.78,93.92,93.13,112.96,100.64,112.41,98.55,113.77,115.37,111.7,86.75,112.39,120.99,101.96,106.04,112.72,100.91,105.36,92.03,104.49,106.97,112.03,109.8,113.45,118,95.96,114.08,119.7,113.02,93.64,116.55,102.83,92.56,119.66,110.38,113.72,124.02,121.86,106.26,106.52,101.5,119.93,107.4902778
2009.75,118.27,107.81,101.78,106.02,114.53,120.44,105.31,104.86,112.1,110.23,110.92,96.04,106.32,100.01,113.81,103.27,112.74,97.25,106.93,108.71,106.33,113.46,113.88,94.49,102.7,73.06,104.9,85.92,108.17,106.42,110.84,82.07,100.31,108.76,109.38,112.62,114.6,104,119.62,103.59,88.99,109.27,112.5,105.84,106.88,111.56,100.26,106.3,93.13,105.97,110.4,106.4,109.95,116.83,132.8,105.35,117.61,117.22,110.13,94.91,116.38,104.08,93.39,106.6,106.46,111.23,110.73,117.31,96.31,104.77,112.09,119.94,106.8619444
2010,119.94,113.2,110.86,101.66,113.06,119.58,102.3,107.54,115.67,115.4,115.58,101.58,103.99,95.87,105.9,100.45,110.77,93.43,122.76,105.27,115.98,109.49,107.05,111.95,104.6,78.48,109,88.28,109.84,100.67,104.49,97.09,104.73,100.22,105.43,117.88,119.01,116.99,126.41,109.71,89.62,111.06,112.02,103.11,109.81,106.21,96.99,108.5,94.9,98.63,109.36,107.69,106.43,118.62,128.7,111.81,112.58,142.63,114.66,124.94,111.71,100.42,81.56,116.08,103.11,117.25,113.54,114.26,118.62,122.17,114.45,121.04,109.0915278
2010.25,122.5,110.62,110.91,105.58,112.24,120.92,109.5,111.87,115.1,112.48,118.89,105.12,108.65,95.84,112.62,108.2,127.13,101.39,106.17,102.93,107.73,104.83,119.94,124.39,120.23,79.09,103.86,91.98,106.4,112.38,115.61,95.55,105.52,110.88,113.27,117.18,99.81,108.49,112.75,111.07,97.34,114.01,110.7,106.09,109.54,107.59,96.55,112.41,94.62,96.69,103.56,118.09,111.6,123.74,128.13,106.63,117.29,135.73,113.86,104.69,126.3,110.79,88.24,108.9,104.23,113.05,120.9,108.89,106.97,110.6,108.68,127.7,110.0518056
2010.5,123.45,116.66,109,106.07,119.55,113.33,111.71,114.13,111.51,114.22,126.01,100.3,108.14,93.17,106.43,102.18,113.11,95.44,120.11,113.18,99.79,101.48,114.4,116.06,103.06,86.25,117.76,92.48,109.87,118.14,121.94,104.4,106.07,100,114.71,115.32,101.7,114.54,122.79,116.19,101.89,117.22,117.34,105.29,110.75,107.01,99.01,112.22,93,107.78,113.99,119.84,113.61,126.04,121.88,117.19,126.87,119.01,123.74,98.71,132.18,96.99,91.92,122.04,101.01,112.27,116.88,123.38,124.8,116.1,107.31,122.68,111.3138889
2010.75,120.98,117.07,110.73,110.19,116.36,122.78,106.97,110.29,116.1,122.48,121.2,102.62,117.22,101.15,112.4,108.27,119.72,115.82,111.82,112.07,116.2,115.18,122.8,125.61,112.82,91.25,119.2,97.02,122.73,107.96,115.96,91.49,104.96,116.03,111.19,114.05,118.59,123.12,129.54,115.75,102.68,117.33,120.34,106.13,110.9,108.01,114.9,120.09,107.17,108.28,115.16,119.43,108.14,123.92,137,115.22,124.32,134.92,109.81,110.57,121.68,121.12,88.54,130.36,107.62,119.15,115.72,129.13,119.71,117.18,109.44,133.23,114.9290278
2011,122.71,123.29,111.87,114.07,117.24,124.66,117.72,116.17,120.75,120.71,124.8,108.95,111.3,119.12,107,104.62,120.72,101.52,122.76,117.44,110.08,128.17,130.92,129.99,118.8,78.65,120.46,99.39,115.93,121.23,109.51,99.31,108.26,119.01,107.3,118.17,114.82,109.49,121.23,121.3,99.82,124.3,117.77,107.84,114.6,110.99,115.9,114.03,101.32,110.32,116.18,123.06,108.99,122.85,136.08,111,132.53,141.25,131.8,106.09,134.61,108.06,84.24,128.48,114.36,126.75,116.85,108.84,112.45,102.93,114.36,134.83,115.8738889
2011.25,124.16,127.89,122.44,111.05,123.87,126.19,118.14,117.89,114.56,123.34,126.87,106.54,113.17,111.37,119.43,115.29,117.67,90.15,100.63,118.64,101.78,115.01,132.8,133.06,128.9,85.71,118.63,97.13,111.6,126.8,115.75,98.09,108.86,108.17,116.87,115.79,139.63,114.02,116.23,127.77,92.82,120.8,117.46,112.12,115.37,114.49,117.1,121.31,102.13,108.01,111.65,123.4,115.34,146.33,133.51,123.8,132.18,131.47,134.7,103.13,139.34,124.71,90.63,122.44,109.49,131.08,138.09,123.37,112.55,113.55,114.87,142.29,117.7975
2011.5,130.45,128.43,118.32,107.78,123.48,130.5,118.25,119.21,124.77,127.85,128.75,112.95,114.69,99.95,117.36,112.87,124.13,104.47,109.89,113.86,108.21,123.26,129.65,125.9,138.88,88.86,113.76,104.78,119.1,117.91,115.27,91.57,113.28,114.5,109,128.46,112.69,125.28,119.45,132.64,113.18,118.72,119.57,109.09,118.4,121.59,101.82,111.37,105.89,111.12,115.17,118.93,112.55,151.34,141.87,130.71,130.84,141.68,138.52,104.24,131.56,119.94,92.55,134.17,107.85,123.88,133.42,118.95,102.16,127.16,114.87,146.3,119.0252778
2011.75,122.97,127.63,114.92,116.57,124.41,131.73,123.88,122.61,121.91,130.69,138.47,119.99,112.94,107.45,118.08,112.57,127.18,97.66,129.39,121.04,118.37,116.59,142.2,130.71,141.09,91.5,125.59,108.75,115.41,111.37,115.36,88.82,120.84,117.88,110.06,126.12,126.51,127.17,123.99,133.11,108.32,117.03,127.19,115.49,118.1,113.5,111.64,113.69,99.1,106.94,124.91,127.46,122.26,137.09,152.7,126.99,144.74,155.7,128.94,112.67,126.61,123.93,102.07,143.7,107.26,127.28,130.3,124.92,124.85,127.96,109.05,142.69,121.78625
2012,132.52,125.97,121.33,113.79,122.55,133.76,111.56,125.93,121.73,130.5,138.03,103.88,106.14,108.84,112.63,111.36,127.99,96.7,118.69,129.87,124.42,122.83,125.67,136.67,122.77,90.54,121.2,104.22,122.75,115.58,113.37,98.05,107.52,109.55,111.05,125.41,127.21,121.12,125.06,114.36,97.18,123.15,128.13,121.14,121.48,120.8,114.4,119.58,102.23,126.11,135.33,126.01,122.42,145.53,145.53,134.61,148.59,141.37,136.07,110.45,149.09,118.98,95.56,123.39,117.92,144.88,121.63,132.56,118.02,124.6,126.26,154.04,121.9466667
2012.25,136.29,131.04,121.58,113.85,128.32,137.08,121.06,126.48,126.46,137.08,144.09,106.35,125.41,114.12,115.5,114.65,130.83,111.12,137.75,134.89,97.21,131.12,139.06,135.09,119.67,92.87,116.91,113.88,129.84,117.14,122.33,96.47,108.51,117.43,120.19,125.23,118.61,130.48,137.07,137.09,108.98,121.55,132.58,109.83,119.91,119.58,119.55,128.22,101.25,97.24,127.99,128.66,115.55,149.06,161.53,135.02,141.54,117.65,141.76,142.21,163.4,102.27,96.78,140.33,120.27,132.08,141.87,111.5,129.25,116.82,122.35,146.7,124.4920833
2012.5,134.65,132.52,119.57,119.43,140.47,141.24,120.85,122.86,126.41,128.23,134.5,106.11,112.61,106.19,117.25,116.71,136.61,106.19,134.79,121.91,119.67,119.85,148.78,139.39,146.15,91.14,135.46,110.3,133.81,135.9,126.98,96.25,107.68,117.33,125.26,133.41,115.82,130.74,149.86,128.24,100.88,139.76,119.8,119.28,125.63,125.65,111.24,122.64,108.63,107.04,138.55,131.12,116.51,154.48,162.34,138.13,144.37,150.88,143.67,102.57,144.02,111.37,102.72,149.57,109.22,141.12,139.07,136.71,146.78,123.33,118.57,151.98,126.7881944
2012.75,142.29,136.61,124.13,125.9,137.23,153.27,127.47,128.62,130.28,132.43,144.66,117.76,119.4,107.83,115.93,119.64,133.51,122.81,125.8,129.05,111.88,126.84,144.75,131.99,126.02,106.67,131.61,113.47,133.71,125.3,126.66,104.21,112.91,119.25,110.73,126.33,123.16,127.94,117.62,151.37,108.02,136.11,132.98,120.97,126.92,127.75,111.65,127.28,111.28,113.68,127.11,146.72,132.25,145.7,174.3,137.17,143.58,149.24,146.96,109.92,137.03,140.42,101.01,133.32,132.74,139.99,125.7,148.85,126.58,119.19,118.66,148.26,128.4497222
2013,138.96,142.74,119.03,122.48,137.2,144.74,124.06,132.29,131.46,131.68,146.2,107.63,126.9,121.81,115.13,115.84,125.52,108.09,144.86,136.35,114.68,139.1,146.72,136.24,132.68,94.21,139.06,109,139.11,133.82,124.69,101.28,122.82,130.35,129.21,132.38,127.28,132.82,146.27,124.1,101.94,137.37,128.57,114.1,124.48,120.74,117.07,124.19,111.27,120.75,131.93,129.66,120.21,156.4,166.69,140.24,148.46,172.27,153.32,125.8,154.55,121.6,94.98,164.95,123.95,132.12,145.49,129.71,126.58,125.9,122.22,140.55,129.95625
2013.25,157.61,134.35,131.47,125.12,126.71,142.97,132.04,136.55,127.63,140.67,146.63,112.84,122.9,114.56,116.67,124.84,134.12,126.85,133.15,134.01,143.35,132.83,150.64,136.51,120.44,101.1,134.3,117.96,143.36,130.12,124.81,103.52,123.5,122.69,122.96,120.71,117.4,134.56,144.24,135.97,101.28,132.02,135.37,126.69,130.19,123.16,117.08,122.04,107.98,119.79,126.4,136.99,120.21,161.97,160.5,146.43,150.24,163.21,154.17,113.71,153.69,143.64,104.1,149.57,128.78,146.16,155.25,139.46,131.77,128.88,114.18,162.6,131.8079167
2013.5,147.17,138.08,127.15,122.65,134.37,146.75,132.2,133.97,135.09,137.89,152.53,115.43,122.02,111.24,119.32,121.71,139.16,117.82,157.42,136.99,137.75,133.7,148.07,156.05,140.9,105.76,134.88,112.98,141.71,129.86,133.49,107.74,126.25,130.53,129.56,144.22,134.9,139.06,137.45,134.22,110.31,151.58,133.3,133.35,130.04,135.01,127.7,147.21,111.43,104.99,139.75,144.39,128.85,152.9,169.92,146.63,151.66,161.65,154.15,113.69,174.96,119.33,98.5,138.94,123.21,140.02,160.26,145.79,120.81,133.02,131.29,161.25,134.7768056
2013.75,140.34,135.68,134.53,129.83,141.47,151.32,133.98,140.35,142.71,152.39,152.11,113.64,126.43,118.19,121.75,127.85,144.06,120.13,148.58,139.27,133.74,147.63,137.9,145.33,144.61,98.73,149.98,118.98,148.66,136.01,134.36,111.77,112.82,129.36,137.29,138.46,135.81,131.52,146.64,126.56,117.6,146.81,134.5,126.75,133.79,130.12,124.44,131.11,102.43,113.66,144.09,142.63,127.42,167.27,163.11,156.22,147.7,159.95,161.9,118.78,172.07,120.17,97.41,155.75,119.95,140.92,136.9,112.47,135.57,119.37,148.99,162.34,135.4577778
2014,145.34,138.97,134.61,131.33,143.56,149.52,138.11,141.02,140.01,144.98,152.4,115.66,125.46,128.65,135.22,126.27,144.42,116.51,146.71,140.59,141.26,157.99,154.48,154.57,130.22,111,144.23,113.13,146.52,144.52,127.14,115.6,134.82,140.8,129.97,145.26,140.22,132.9,149.19,129.7,108.97,148.07,140.89,131.08,133.03,127,120.49,129.12,105.21,119.75,137.84,155.77,123.15,166.04,163.2,159.11,154.24,162.56,152.22,114.03,165.67,134.88,112.76,153.02,139.59,145.51,155.21,146.56,133.05,114.84,141.74,159.39,138.0118056
2014.25,148.99,150.26,126.13,134.62,150.13,148.59,138.94,140.11,137.63,145.62,156.69,114.98,114.19,112.02,115.09,124.94,147.4,121.37,155.75,151.97,144.56,129.65,154.22,155.41,167.87,84.3,137.75,123.9,144.58,147.08,136.22,112.81,120.13,149.44,151.05,154.24,123.3,132.75,159.7,131.04,104.66,155.47,140.51,119.75,141.86,127.77,123.14,122.66,106.8,120.29,127.7,143.73,136.07,154.94,177.37,154.82,154.17,165.9,142.88,128.38,169.88,118.01,96.06,169.47,128.98,148.19,154.27,143.98,147.04,132.26,139.41,147.27,138.0431944
2014.5,145.86,147.81,139.36,132.56,148.41,153.33,132.94,137.78,141.85,148.57,159.49,117.2,118.04,117.98,135.47,123.47,147.62,118.47,141.89,142.72,142.16,151.74,163.92,153.83,130.99,100.25,149.11,124.91,137.56,142.29,135.45,117.19,123.72,148.1,137.25,156.08,132.71,121.77,138.52,138.26,105.91,155.23,148.07,132.99,135.83,135.89,124.94,141.59,119.44,123.03,143.78,145.69,133.8,161.09,181.35,155.53,146.8,175.96,160.03,126.43,140.26,115.42,102.17,147.95,128.89,141.61,162.02,152.69,144.2,138.07,141.39,155.06,139.1630556
2014.75,154.89,148.18,133.7,134.65,142.55,151.64,141.15,135.91,144.62,144.17,156.75,115.46,129.46,136.51,120.18,120.81,125.69,120.67,144.4,144.26,127.03,126.39,134.58,157.27,146.53,89.28,141.85,122.79,133.76,144.2,130.7,97.77,119.59,143.03,125.13,146.95,132.43,149.27,149.84,130.84,112.9,146.87,150.54,137.3,138.81,146.33,135.75,139.79,109.2,126.76,160.52,160.51,118.17,173.95,181.09,151.85,149.54,175.81,169.84,126.58,172.31,133.99,92.68,167.67,131.9,134.78,151.72,148.15,155.53,130.82,150.23,159.14,139.3876389
2015,150.85,149.91,131.69,135.65,146.14,144.04,136.76,144.32,147.93,142.4,156.75,118.8,142.52,125.91,121.21,130.2,147.45,119.6,152.58,140.79,127.28,154.81,159.91,152.64,139.8,105.27,144.72,117.96,152,151.66,142.5,113.22,132.7,129.4,133.65,144.82,143.53,133.58,141.35,126.46,146.17,143.74,143.6,132.81,142.73,133.71,121.36,140.1,109.67,121.81,137.6,147.44,126.83,168.53,187.21,145.91,149.94,170.28,163.47,116.77,180.05,105.85,113.04,168.64,134.39,140.87,175.25,157.88,138.06,135.76,146.2,151.87,140.6986111
2015.25,150.08,154.47,132.17,131.02,141.59,150.88,141.08,139.6,141.87,138.26,157.46,125.67,125.93,119.24,125.42,131.71,152.89,111.17,154.17,141.1,140.56,153.65,156.97,168.21,149.06,101.39,147.74,125.66,159.96,148.34,138.32,114.49,141.83,128.16,157.94,159.08,145.62,137.58,144.33,137.55,123.37,161.5,153.99,118.86,141.23,135.12,126.37,134.78,118.98,126.3,140.27,149.21,135.53,166.8,170.65,141.72,151.65,182.7,165.99,115.96,176.93,110.22,115.16,165.15,136.39,158.94,163.29,119.87,157.16,132.65,142.82,153.91,141.8845833
2015.5,159.05,154.22,137.04,130.34,136.83,154.48,146.33,147.78,147.04,151.12,159.09,121.74,131.36,115.62,132.97,144.42,157.44,118.56,143.51,141.24,134.59,162.95,160.02,145.01,156.64,126.26,155.39,134.39,149.74,153.21,133.12,115.39,137.13,162.76,134.85,141.71,152.77,143.41,157.75,139.48,119.24,150.28,141.96,121.78,140.51,142.02,121.15,121.9,107.87,131.39,142.09,154.98,136.98,164.72,172.91,155.28,149.4,171.35,166.67,135.67,145.19,133.1,106.92,159.58,123.75,157.37,159.25,171.55,144.03,164.21,136.48,149.41,143.4130556
