Quarter,Bezirk Affoltern,Bezirk Andelfingen,Bezirk Bülach,Bezirk Dielsdorf,Bezirk Hinwil,Bezirk Horgen,Bezirk Meilen,Bezirk Pfäffikon,Bezirk Uster,Bezirk Winterthur,Bezirk Dietikon,Bezirk Zürich,Arrondissement administratif Jura bernois,Verwaltungskreis Biel/Bienne,Verwaltungskreis Seeland,Verwaltungskreis Oberaargau,Verwaltungskreis Emmental,Verwaltungskreis Bern-Mittelland,Verwaltungskreis Thun,Verwaltungskreis Interlaken-Oberhasli,Wahlkreis Luzern-Land,Wahlkreis Hochdorf,Wahlkreis Sursee,Bezirk March,Kanton Zug,District de la Gruyère,District de la Sarine,Bezirk See / District du Lac,Bezirk Dorneck,Bezirk Gösgen,Bezirk Wasseramt,Bezirk Lebern,Bezirk Olten,Kanton Basel-Stadt,Bezirk Arlesheim,Bezirk Liestal,Bezirk Sissach,Bezirk Schaffhausen,Bezirk Mittelland,Wahlkreis St. Gallen,Wahlkreis See-Gaster,Wahlkreis Toggenburg,Bezirk Aarau,Bezirk Baden,Bezirk Bremgarten,Bezirk Brugg,Bezirk Kulm,Bezirk Laufenburg,Bezirk Lenzburg,Bezirk Muri,Bezirk Rheinfelden,Bezirk Zofingen,Bezirk Zurzach,Bezirk Frauenfeld,Bezirk Weinfelden,Distretto di Locarno,Distretto di Lugano,District d'Aigle,District de la Broye-Vully,District du Gros-de-Vaud,District du Jura-Nord vaudois,District de Lausanne,District de Lavaux-Oron,District de Morges,District de Nyon,District de l'Ouest lausannois,District de la Riviera-Pays-d'Enhaut,District de Conthey,District de Martigny,District de Monthey,District de Sierre,District de Sion,District de Boudry,Canton de Genève,District de Delémont,Schweiz
2008.25,118.13,95.18,105.8,98.88,98.25,92.85,111.24,103.08,107.04,109.43,90.77,113.1,118.01,115.15,110.04,108.55,101.51,107.48,86.27,125.79,139.04,81.64,67.65,99.38,97.31,102,89.37,126.39,89.97,92.95,173.13,106.73,112.65,92.98,103.06,92.58,108.52,99.88,152.53,111.51,103.21,111.97,95.76,96.49,104.53,92.72,102.3,103.69,109.18,109.06,112.98,103.05,98.17,94.27,114.32,98.37,105.75,129.35,135.58,89,93.47,101.93,125.47,104.29,114.84,122.12,140.53,84.39,85.53,122.51,130.74,114.98,111.49,106.46,111.91,107.1497333
2008.5,117.83,84.73,105.86,91.3,103.81,110.8,103.16,107.62,106.8,109.15,103.52,88.83,98.02,117.55,105.81,92.7,99.59,107.79,80.5,104.5,122.99,73.85,69.35,82.42,96.34,68.49,82.7,96.02,98.95,84.63,100.76,101.02,98.96,100.54,105.68,105.78,117.38,108.22,127.89,108.63,91.73,72.09,96.11,93.21,105.52,105.23,112.09,98.69,116.21,108.64,103.72,113.53,102.76,90.13,124.79,90.98,134.71,130.01,121.76,92.54,101.08,97.43,117.71,101.63,111.68,113.95,107.21,94.34,102.13,122.07,94.51,142.18,76.35,109.97,100.37,102.5004
2008.75,118.95,102.62,104.64,102.32,102.31,114.26,108.87,101.86,114.52,107.64,104.58,110.51,114.73,120.52,109.49,106.94,99.68,110.15,84.91,135.06,108.89,85.21,65.44,102.78,94.01,93.06,89.62,93.38,89.49,92.68,102.2,94.37,110.03,96.54,97.11,102.36,111.31,122.58,106.08,103.13,105.24,98.48,98.82,98.59,108.57,102.31,121.93,110.47,112.82,108.73,111.08,120.11,110.34,102.5,104.37,88.72,110.41,142.74,136.08,95.85,102.42,108.07,131.37,115.42,114.1,116.33,155.45,120.4,95.16,122.06,129.82,84.37,154.52,118.05,115.38,108.0788
2009,121.57,101.45,107.46,100.6,95.5,113.57,105.77,108.65,115.64,111.96,103.02,110.58,113.66,107.36,102.91,97.45,93.34,104.45,86.36,190.65,121.8,97.97,74.95,122.21,100.21,90.59,94.38,102.45,108.09,117.79,95.36,99.76,133,99.79,101.7,98.72,113.46,123.27,101.37,117.93,117.22,84.37,103.4,103.03,109.33,96.13,117.25,103.67,107.83,104.68,117.37,120.35,110.13,106.88,116.36,107.05,113.24,129.17,111.45,102.2,103.97,108.01,128.45,99.47,120.58,105.23,137.17,97.9,101.46,126.42,135.54,112.83,130.59,120.6,110.75,109.6910667
2009.25,122.89,95.44,108.83,101.02,104.66,112.01,100.58,107.09,111.75,108.22,110.48,107.63,116.65,104.03,112.49,109.56,104.31,109.7,96.57,125.11,145.53,85.71,79.73,69.71,107.09,82.32,88.31,99.03,82.65,89.03,114.66,102.64,119.5,86.79,101.55,91.43,97.14,129.23,113.64,90.9,90.78,91.86,102.53,101.95,108.19,99.31,95.18,113.73,115.74,109.66,110.05,109.26,110.84,99.89,117.66,108.45,124.53,131.74,141.04,121.81,101.65,115.35,129.71,113.89,113.96,143.51,123.05,117.81,108.33,131.1,135.86,111.9,106.73,118.51,130.51,108.6890667
2009.5,121.08,93.82,107.08,107.5,107.53,113.54,105.81,106.87,114.5,109.47,105.05,110.62,106.95,105.69,104.27,102.08,90,109.91,87.32,112.31,123.55,70.45,72.86,101.64,103.94,84.12,82.29,90.97,98.76,84.5,125.81,107.03,116.29,102.46,102.41,103.47,95.3,105.97,107.92,110.24,103.77,99.05,98.74,98.94,107.17,88.07,112.99,90.54,110.13,111.67,113.7,98.2,101.23,99.74,104.62,111.39,118.63,154.85,113.28,101.51,101.58,98.31,136.87,108.19,110.04,124.27,117.51,100.04,94.89,112.14,127.03,134.64,109.84,120.66,119.8,106.2054667
2009.75,113.64,96.67,107.48,101.35,103.37,106.77,105.46,105.65,110.38,111.37,106.03,112.56,105.48,103.67,104.73,97.54,90.49,104.08,85.98,103.5,111.38,83.96,69.7,88.57,100.95,87.75,86.77,87.28,95.8,84.41,95.91,100.89,120.16,100.34,102.83,90.04,94.96,123.27,69.76,107.48,122.07,105.39,109.83,97.56,104.24,98.4,111.21,98.41,120.58,102.66,107.54,122.68,103.85,101.13,110.51,107.81,119.91,118.61,127.55,85.14,113.23,99.5,122.55,106.97,110.65,128.32,135.03,114.97,104.76,124.48,122.16,95.77,107.67,116.99,107.29,104.8510667
2010,122.98,97.77,112.39,98.38,105.87,114.83,112.67,103.18,110.91,118.08,109.08,122.79,97.4,107.32,103.23,96.62,94.58,102.05,81.85,116.92,113.12,78.72,63.26,110.65,107.14,85.78,104.42,86.21,82.53,100.37,79.63,110.24,119.66,95.68,106.06,98.71,108.18,112.46,117.18,109.75,109.73,105.84,101.15,105.05,107.98,122.35,109.68,97.44,121.95,113.9,111.06,111.9,119.95,104.58,112.6,116.12,110.72,132.82,141.98,98.43,102.69,103.69,131.98,103.06,111.91,105.32,128.17,96.98,103.65,110.03,114.28,118.96,107.77,115.52,115.33,107.2429333
2010.25,126.24,94.95,118.7,105.77,107.04,118.96,117.63,110.19,109.52,117.33,105.15,113.12,125.13,115.16,110.55,106.66,104.53,109.27,79.81,96.92,124.42,83.04,60.76,113.8,107.93,99.83,107.36,83.5,90.53,87.3,112.57,101.62,113.3,91.69,100.18,96.98,102.44,112.92,121.27,79.65,87.73,95.91,102.92,101.76,104.7,100.06,108.42,101.47,117.23,115.76,108.28,125.08,102.12,103.62,125.5,122.21,116.88,127.9,137.87,78.7,106.22,113.67,147.43,121.41,115.71,116.74,121.33,86.73,91.02,130.24,116.71,122.92,115.14,118.68,101.52,107.9108
2010.5,126.66,106.85,101.63,106.11,115.33,115.38,107.77,117.79,110.98,116.7,106.83,105.5,119.13,117.78,108.4,110.17,102.93,111.06,86.88,102.02,119.44,80.07,55.97,99.94,112.37,90.25,95.45,97.37,89.22,81.8,90.71,111.5,117.64,102.24,104.51,99.11,98.49,106.23,80.25,100.38,103.88,98,95.29,110.99,109.24,102.88,99.89,93.3,113.07,114.81,128.12,130.26,96.92,97.17,109.64,119.78,102.6,128.65,155.99,87.58,110.8,110.08,141.71,103.97,113.9,128.17,131.07,93.53,89.03,105.7,132.95,129.37,106.04,123.71,112.83,107.4634667
2010.75,121.93,103.6,115.28,105.36,116.57,103.29,111.07,111.11,111.28,119.52,107.14,108.69,104.27,121.3,111.2,107.87,100.85,111.45,93.84,92.44,134.67,86.5,63.93,104.66,107.37,92.27,90.33,99.41,86.21,117.29,102.81,116.25,110.52,106.26,103.06,94.82,97.18,122.36,102.31,110.76,115.36,113.95,106.25,106.54,111.53,97.45,106.17,100.34,120.95,107.34,117.33,124.66,100.27,99.54,91.43,131.08,108.37,145.5,148.82,113.21,115.75,104.28,139.24,116.73,115.46,118.43,111.65,103.48,115.64,103.22,131.54,109.8,135.86,117.3,123.6,110.068
2011,127.35,95.5,114.15,110.66,114.24,117.17,109.27,109.39,115.22,119.76,114.89,116.76,127.57,117.8,109.37,109.52,96.9,107.49,97.18,126.08,124.1,75.62,76.21,104.25,100.1,89.77,88.39,101.83,83.69,87.08,110.1,97.39,105.94,120.08,108.06,91.61,105.63,117.34,99.35,113.17,105.94,108.74,109.46,108.29,115.15,107.67,132.02,104.71,123.59,110.46,109.87,117.9,107.14,95.7,120.33,113.99,119.78,131.16,136.21,108.06,108.14,109.46,142.92,118.44,118.61,121.47,152.4,107.85,112.22,135.37,112.72,131.4,111.06,118.34,105.92,111.3129333
2011.25,131.01,98.49,115.2,104.47,103.21,118.52,117.44,108.53,122.06,120.65,118.87,123.95,121.71,119.71,132.5,113.77,109.4,113.3,96.12,90.37,129.29,103.1,73.38,123.4,114.48,79.29,94.97,84.15,105.69,89.15,104.74,88.07,125.19,99.29,107.79,97.97,106.66,102.92,102.71,111.91,121.36,96.59,118.86,100.39,114.65,103.02,105.1,107.31,121.99,103.31,113.67,120.33,102.9,107.99,124.1,101.14,117.73,108,137.75,92.54,101.97,126.29,155.67,115.43,126.2,102.04,141.51,96.68,110.17,135.14,141.2,134.95,142.1,127.43,116.71,112.2086667
2011.5,124.6,102.88,117.87,110.35,113.87,130.78,120.9,110.15,124.46,124.28,104.7,127.13,124.79,115.84,113.5,108.06,106.38,117.17,95.07,133,118.57,87.35,80.27,112.99,105.78,105.21,91.44,106.88,95.88,97.58,103.64,118.91,113.52,105.38,111.36,99.25,88.3,115.32,124.01,114.6,111.85,120.38,107.91,106.61,110.53,93.28,124.02,100.54,118.12,114.24,113.28,130.64,106.15,102.9,116.6,115.78,117.93,143.12,151.71,118.79,123.05,130.73,144.68,117.48,135.07,152.51,134.68,110.17,101.1,134.81,151.34,115.95,114.42,126.58,111.06,115.3337333
2011.75,135.76,100.5,122.94,112.79,114.11,125.26,124.02,121.62,131.06,126.5,109.08,120.83,99.22,110.21,118.11,109.98,103.32,117.24,85.32,120.17,129.2,71.55,69.42,115.66,114.28,92.89,97.07,94.07,97.61,98.37,103.12,114.49,118.52,107.99,107.7,103.45,107.11,113.89,75.69,120.17,106.64,105.15,104.84,111.09,111.08,101.91,109.3,98.4,124.03,125.36,118.92,120.02,98.52,109.94,138.54,121.23,118.41,132.35,154.16,106.75,118.51,116.07,134.06,131.14,132.9,128.67,128.14,105.66,105.41,154.44,125.69,151.74,108.84,130.51,121.58,114.2705333
2012,137.12,105.29,125.27,114.63,120.46,115.79,121.55,131.09,128.99,121.75,118.04,123.4,112.99,115.88,116.29,110.86,105.08,109.13,94.24,111.12,129.29,108.25,60.1,100.88,139.06,87.83,102.92,95.46,100.83,101.57,91.11,118.04,113.39,112.94,108.01,102.93,119.15,112.11,97.43,110.61,103.13,106.55,108.6,119.77,122.82,111.02,128.13,117.35,123.57,119.76,123.76,118.73,106.31,102.37,108.2,127.23,123.16,128.82,140.14,110.97,109.16,122.6,145.91,125.66,134.88,104.8,143.56,107.45,130.67,142.6,138.83,144.52,124.29,130.58,119.95,116.3564
2012.25,115.83,100.52,131.27,110.97,115.7,124.46,124.87,122.6,129.94,124.55,123.19,137.94,112.24,123.35,118.46,102.38,110.49,113.52,92.13,96.25,138.82,81.18,66.37,108.34,113.61,87.07,97.23,90.6,89.58,94.71,108.2,110.17,132.46,103.18,117.2,99.93,103.47,143.55,130.38,131.26,113.76,103.09,125.1,111.99,119.31,103.62,127.61,103.38,128.27,104.41,115.12,122.7,114.68,106.87,118.86,118.61,139.05,131.7,153.19,127.91,131.89,124.87,133.6,130.68,127.41,126.27,142.89,118.96,125.28,145.56,139.05,175.78,95.38,128.15,134.77,117.9698667
2012.5,132.57,93.24,123.68,120.89,126.78,128.04,117.47,120.74,120.64,128.11,118.38,127.77,133.2,114.53,120.01,106.44,116.79,114.76,105.1,150.41,136.94,86.58,73.75,125.36,122.55,101.07,101.95,114.26,110.77,100.55,111.39,107.08,121.97,107.27,114.12,101.49,102.5,123.5,140.95,110.71,117.65,102.67,115.42,117.71,118.03,97.95,113.11,112.16,123.52,137.48,124.44,127.82,101.38,111.76,128.45,117.19,123.39,141.31,153.66,107.02,121.53,112.79,166.75,123,140.65,136.88,155.2,115.7,95.77,151.56,129.54,145.94,119.63,137.86,113.65,119.9050667
2012.75,141.02,106.14,119.91,115.74,126.04,122.83,126.79,126.53,132.28,127.78,121.42,146.52,138.23,137.73,130.67,106.09,117.29,116.39,101.34,167.69,118.78,97.38,85.93,126.5,135.86,110.19,104.66,110.88,98.79,106.54,117.17,123.69,137.8,117.28,115.24,113.89,111.68,124.25,127.47,127.72,121.33,118.25,113.1,119.04,117.21,102.43,115.02,121.56,124.76,109.24,124.38,127.71,111.9,116.03,127.64,121.01,120.25,143.37,156.96,105.96,133.06,120.23,164.82,138.64,132.68,132.42,164.4,101.92,119.46,126.69,124,130.35,117.82,140.16,131,123.1324
2013,140.64,119.79,130.14,109.26,128.3,141.87,129.12,116.88,132.13,138.76,126.54,141.77,129.72,136.54,116.61,116.08,109.14,123.15,105.69,121.23,152.96,97.7,80.15,126.69,138.73,107.54,111.69,112.46,105,98.53,99.81,119.41,120.39,121.22,113.24,102.03,89.17,114.66,123,116.8,140.74,128.47,102.35,118.72,122.62,113.35,128.92,107.3,133.92,125.71,123.01,127.16,111.14,112.72,119.85,130.65,131.96,143.81,157.79,119.64,138.39,124.21,165.54,130.07,130.4,119.86,158.62,100.99,129.38,129.66,135.71,160.98,149.97,138,136.2,124.1646667
2013.25,141.06,104.51,129.13,117.07,127.24,120.95,123.27,128.7,132.33,133.23,123.16,143,150.73,129.77,114.97,117.03,101.45,117.38,114.17,108.09,155.79,90.75,78.01,138.35,132.46,105.7,97.69,118.63,99.93,103.21,100.21,122.58,134.94,110.27,111.39,101.45,116.64,124.95,99.6,113.26,118.62,110.99,116.69,126.22,122.56,90.29,165.3,117.44,132.02,107.78,134.04,127.63,128.16,106.07,117.16,103.04,143.17,163.57,175.06,118.09,148.16,148.6,171.84,136.67,128.54,135.11,148.66,123.51,114.95,125.18,155.88,112.81,114.14,140.93,121.91,123.7845333
2013.5,138.3,103.67,134.84,114.19,128.14,128.83,119.75,130.06,136.28,133.78,134.8,144.42,116.88,139.93,121.98,138.03,102.2,125.21,106.27,143.18,145,102.8,61.57,162.43,133.21,118.47,104.06,118.81,112.3,98.87,112.9,110.88,119.57,114.53,120.89,99.95,104.26,134.01,127.37,134.71,139,115.03,110.22,115.68,124.76,116.83,134.74,110.8,121.42,130.84,132.71,131.18,111.9,122.82,156.48,137.99,125.12,153.52,157.33,109.77,134.6,111.78,163.16,122.82,130.9,147.19,140.67,122.69,126.58,138.83,155.83,157.59,139.24,136.79,128.41,126.5673333
2013.75,150.5,121.18,136.02,120.66,130.73,133.52,134.42,127.22,138.03,135.48,129.58,135.81,143.62,123.33,126.59,116.93,110.93,123.99,107.2,141.85,147.94,94.58,93.53,127.2,121.89,116.06,102.9,118.88,105.68,108.45,100.07,115.19,130.59,119.21,118.74,107.77,99.71,124.78,113.15,125.82,133.99,115.32,119.2,123.65,120.45,127.61,123.62,95.57,136.48,141.62,130.6,142.39,119.95,113.39,122.47,120.53,152.56,147.71,174.44,121.84,138.39,134.81,170.04,128.8,133.37,151.32,153.35,114.52,122.38,139.82,143.14,138.71,134.82,134.75,129.03,127.0716
2014,131.54,101.47,133.84,118.35,121.63,131.89,132.06,130.91,138.44,133.56,132.34,145.79,121.06,116.78,129.87,110.82,117.36,125.11,108.12,171,168.48,116.37,88.79,132.59,126.19,122.3,108.95,115.68,109.88,101.26,113.26,124.48,152.12,111.77,114.22,108.99,106.4,116.49,148.55,139.49,129.46,117.83,115.45,116.31,128.96,124.9,140.91,131.02,136.42,124.65,122.84,141.34,126.08,88.23,125.64,121.97,118.58,148.09,174.63,118.1,147.86,138.85,157.66,124.3,130.2,122.27,155.16,112.58,148.77,150.75,171.94,153.26,135.82,125.97,115.71,128.2761333
2014.25,149.51,123.42,128.28,115.05,124.7,122.77,120.35,123.31,145.16,138.49,121.36,133.57,142.93,123.07,115.14,101.56,101.94,123.22,116.98,133.23,157.57,101.53,86.93,145.67,128.95,111.17,96.05,122.82,109.38,113.19,100.29,116.61,145.37,130.19,124.77,113.22,106.23,134.91,109.09,138.05,132.52,168.64,115.78,125.13,123.86,108.56,134.75,136.58,134.4,131.86,130.21,138.25,120.8,123.67,142.98,127.36,132.3,156.98,230.16,118.5,142.56,111.39,151.8,130.71,140.7,141,160.21,117.68,147.53,124.48,144.88,149.97,132.11,137.2,121.78,129.1109333
2014.5,147.06,105.95,139.59,120.1,123.29,131.79,122.27,135.87,138.43,138.54,124.38,148.84,136.64,131.39,121,110.36,123.78,121.21,116.55,146.42,148.53,118.11,74.7,106.64,117.31,134.62,118.16,123.4,103.52,138.93,115.66,115.85,127.13,117.82,124.1,109.91,106.29,127.83,154.01,124.93,129.84,110.02,121.61,114.58,126.49,115.22,137,120.51,128.58,138.4,120.62,133.24,121.89,116.4,135.36,144.08,126.48,171.44,175.51,120.1,131.37,122.6,168.72,131.93,132.71,155.39,135.56,117,148.98,155.74,136.86,140.5,129.85,132.58,118.11,128.7490667
2014.75,141.37,123.53,133.42,128.88,126.7,132.41,120.81,129.42,139.94,137.02,134.08,130.19,132.34,133.88,125.62,101.49,113.19,126.45,116.75,111.22,146.55,120.17,62.85,154.88,119.46,111.19,121.04,115.56,97.25,104.91,105.84,113.75,139.23,121.63,119.61,113.19,117.01,137.17,133.43,125.48,133.67,112.14,121.32,123.06,130.26,131.8,132.18,126.27,141.9,135.5,130.7,127.59,120.65,118.34,159.6,136.2,126.34,133.58,151.56,114.7,138.52,122.41,155.21,136.36,123.56,166.27,140.43,113.33,144.24,123.59,126.02,160.77,175.61,129.66,145.27,128.3669333
2015,137.64,119.89,134.23,123.02,131.13,141.59,116.49,137.88,145.97,138.2,128.86,142.57,142.19,131.21,125.84,119.68,108.42,128.11,140.79,107.19,157.8,114.81,71.52,131.11,128.89,121.47,105.33,119.05,120.53,110.86,120.21,89.74,127.96,128.29,128.03,106.48,121.51,140.29,168.39,84.47,150.27,114.33,121.2,128.9,132.26,118.9,139.99,121.73,139.92,132.2,140.37,131.27,117.63,97.53,136,112.92,147.18,133.59,192.17,104.82,148.88,131.93,146.42,134.2,128.3,128.41,137.31,122.39,166.2,140.99,124.13,171.84,149.64,137.02,119.14,129.3016
2015.25,141.06,117.48,129.43,124.32,130.38,126.54,128.1,137.5,136.82,132.86,131.82,131.57,119.34,138.51,128.35,118.15,117.94,126.31,107.73,141.74,146.6,97.03,70.41,128.38,118.21,127.55,118.87,119.23,102.69,172.67,107.99,108.59,115.82,127.08,117.82,107.94,106.6,109.52,198.16,100.11,136.77,105.68,114.94,129.22,135.36,154.67,149.47,121.23,140.28,153.7,128.66,137.77,134.91,123.89,127.61,164.93,123.48,152.48,161.61,140.69,134.33,130.15,172.85,127.85,127.9,134.93,153.69,135.1,121.14,146.29,137.02,146.63,126.3,130.49,126.96,130.0826667
2015.5,148.39,119.54,139.04,126.46,131.22,146.68,126.84,131.65,142.3,146.42,138.66,147.09,131.22,125.33,130.92,115.86,124.54,124.55,115.09,151.44,144.54,133.84,83.7,140.16,128.82,126.27,123.84,112.6,126.93,118.27,122.59,128.66,122.29,126.06,124.21,127.41,126.85,110.49,112.79,119.12,136.84,100,124.8,121.64,128.06,117.94,153.49,108.14,154.83,132.88,121.69,154.06,127.14,128.43,116.52,140.86,141.66,136.27,163.77,118.12,154.55,128.82,173.31,112.85,125.64,137.51,150.61,111.33,132.06,147.89,158.25,142.74,131.82,135.49,128.14,130.9444
