BFS_NR,GEBIET_NAME,THEMA_NAME,SET_NAME,SUBSET_NAME,INDIKATOR_ID,INDIKATOR_NAME,INDIKATOR_JAHR,INDIKATOR_VALUE,EINHEIT_KURZ,EINHEIT_LANG
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1990,13643,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1991,13960,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1992,14247,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1993,14739,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1994,15155,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1995,15742,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1996,16144,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1997,16365,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1998,16628,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1999,17011,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2000,17459,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2001,17700,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2002,17942,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2003,18202,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2004,18474,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2005,18963,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2006,19227,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2007,19571,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2008,20073,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2009,20480,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2010,21462,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2011,21927,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2012,22173,Whg.,Anzahl Wohnungen
0,Bezirk Affoltern,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2013,22585,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1990,8944,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1991,9104,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1992,9309,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1993,9482,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1994,9818,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1995,10069,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1996,10236,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1997,10474,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1998,10672,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1999,10876,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2000,10910,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2001,11042,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2002,11238,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2003,11418,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2004,11614,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2005,11834,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2006,12029,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2007,12221,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2008,12448,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2009,12670,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2010,13136,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2011,13293,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2012,13477,Whg.,Anzahl Wohnungen
0,Bezirk Andelfingen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2013,13661,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1990,43058,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1991,43531,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1992,44201,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1993,44752,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1994,45613,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1995,47013,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1996,47886,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1997,48469,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1998,49165,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1999,49708,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2000,50562,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2001,51451,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2002,52395,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2003,53361,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2004,54630,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2005,55750,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2006,56815,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2007,57655,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2008,59225,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2009,60120,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2010,62381,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2011,62805,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2012,63551,Whg.,Anzahl Wohnungen
0,Bezirk Bülach,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2013,64894,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1990,23628,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1991,23979,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1992,24432,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1993,24896,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1994,25563,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1995,26655,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1996,27368,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1997,27980,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1998,28799,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1999,29430,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2000,30058,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2001,30398,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2002,30794,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2003,31368,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2004,32095,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2005,32740,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2006,33270,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2007,33776,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2008,34246,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2009,34603,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2010,36053,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2011,36829,Whg.,Anzahl Wohnungen
