BFS_NR,GEBIET_NAME,THEMA_NAME,SET_NAME,SUBSET_NAME,INDIKATOR_ID,INDIKATOR_NAME,INDIKATOR_JAHR,INDIKATOR_VALUE,EINHEIT_KURZ,EINHEIT_LANG
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2012,37248,Whg.,Anzahl Wohnungen
0,Bezirk Dielsdorf,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2013,38008,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1990,31296,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1991,31533,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1992,31748,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1993,32043,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1994,32288,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1995,32718,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1996,33031,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1997,33618,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1998,34045,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1999,34251,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2000,35061,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2001,35300,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2002,35444,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2003,35609,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2004,35974,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2005,36116,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2006,36368,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2007,36783,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2008,37236,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2009,37826,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2010,38753,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2011,39410,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2012,39845,Whg.,Anzahl Wohnungen
0,Bezirk Dietikon,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2013,40396,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1990,28065,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1991,28459,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1992,28897,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1993,29349,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1994,29809,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1995,30458,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1996,31063,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1997,31587,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1998,31996,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1999,32385,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2000,33763,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2001,34277,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2002,34853,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2003,35479,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2004,35982,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2005,36349,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2006,37052,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2007,37919,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2008,38413,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2009,38989,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2010,40151,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2011,40738,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2012,41280,Whg.,Anzahl Wohnungen
0,Bezirk Hinwil,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2013,41896,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1990,45937,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1991,46269,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1992,46640,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1993,46881,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1994,47394,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1995,47778,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1996,48501,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1997,48828,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1998,49621,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1999,50134,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2000,51209,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2001,51478,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2002,51925,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2003,52355,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2004,52976,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2005,53317,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2006,53814,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2007,54209,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2008,54909,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2009,55356,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2010,56329,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2011,57551,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2012,58006,Whg.,Anzahl Wohnungen
0,Bezirk Horgen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2013,58728,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1990,34707,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1991,35050,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1992,35286,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1993,35694,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1994,36312,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1995,36903,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1996,37435,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1997,38118,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1998,38671,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],1999,39508,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2000,40907,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2001,41411,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2002,42369,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2003,43104,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2004,43669,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2005,44192,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2006,44676,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2007,45356,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2008,45645,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2009,45938,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2010,47241,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2011,47597,Whg.,Anzahl Wohnungen
0,Bezirk Meilen,Bau und Immobilien,"Wohnungen, Wohnbautätigkeit",Wohnungsbestand,140,Wohnungsbestand [Whg.],2012,47854,Whg.,Anzahl Wohnungen
